,pv_mean,pv_min,pv_max,pl_mean,pl_min,pl_max
0,1.0414012238016943,0.08615973741794325,3.6225051779874886,113.43693701691677,90.57159486823123,139.70168063876866
10,1.0148380734429197,0.045131291028446485,3.54155539047157,114.6189846233996,96.98095654574307,151.153216167561
20,0.9882749230841456,0.004102844638949943,3.460605602955651,115.5110669812978,98.06357700452892,143.28608955593285
30,0.962942626117056,0.0,3.3796558154397323,112.61847977407758,96.37530945394637,144.05033943245
40,0.9377470906379312,0.0,3.2987060279238136,111.41318327200187,95.60192115284573,136.25194210476343
50,0.9125515551588067,0.0,3.217756240407895,111.75141579075952,96.80443662351313,138.6854903609664
60,0.8873560196796823,0.0,3.1368064528919755,111.88220007267265,95.51912757328577,135.77740464516734
70,0.8621604842005576,0.0,3.055856665376057,110.79251775317806,95.18465521576204,136.38140077944163
80,0.8369649487214329,0.0,2.974906877860138,110.19463703237187,91.81473242718238,134.76393252286047
90,0.8117694132423086,0.0,2.8939570903442196,111.52264332815194,97.56032298694959,131.97727692242964
100,0.7865738777631839,0.0,2.813007302828301,109.73272601440475,93.78494887579059,131.48059902012903
110,0.762043918959336,0.0,2.7320575153123814,111.04045897531316,94.73774215153283,129.47453713631847
120,0.7375254511063648,0.0,2.6511077277964628,110.05900110369761,94.34393987241,133.35383717948147
130,0.7130069832533934,0.0,2.570157940280544,109.75608143872037,89.10364232744489,138.75433492214881
140,0.688488515400422,0.0,2.4892081527646255,108.87933253994454,96.95022290666525,124.27299070812408
150,0.6639700475474506,0.0,2.408258365248707,108.43346085574122,94.19172381479805,126.66745750992389
160,0.639451579694479,0.0,2.3273085777327873,109.63839476318641,95.05559685447,132.4160621930968
170,0.6149331118415077,0.0,2.2463587902168687,109.63401121870858,92.36952647456414,126.65228099554352
180,0.5924549271285205,0.0,2.16540900270095,111.25305095774958,95.02095466685068,134.17707362743695
190,0.5699931619188608,0.00039046230737191834,2.0844592151850314,110.24058829479895,95.44990525155696,127.40223385872095
200,0.5475328428658952,0.0008243093155629388,2.0035094276691128,110.36118627016195,95.3423130382191,132.48375723496926
210,0.5250725238129293,0.0012581563237539593,1.9225596401531933,111.09168206854747,86.66900969005765,130.04024206143671
220,0.5026122047599638,0.0016920033319449796,1.8416098526372746,109.30878861670773,92.6789058079229,125.51458495253819
230,0.480151885706998,0.002125850340136,1.760660065121356,109.41788501859486,89.95325593690612,132.02164348255502
240,0.45769156665403227,0.0025596973483270205,1.6797102776054373,109.73756578204828,94.19191357036969,129.29979879205877
250,0.43523124760106663,0.0029935443565180407,1.5987604900895178,110.24145091709376,96.47544461871503,131.11418716995797
260,0.4127709285481007,0.0034273913647090612,1.5178107025735992,109.36887225925858,92.59280703483373,135.110537442294
270,0.39031060949513496,0.003861238372900082,1.4368609150576805,113.2739702086933,93.69281797588992,139.98380286738563
280,0.36785029044216927,0.004295085381091102,1.355911127541762,119.85545693466203,95.95346636290942,152.70595342462713
290,0.3453899713892035,0.004728932389282122,1.2749613400258433,119.01478315467435,101.97301263207788,146.7792194813221
300,0.3229296523362379,0.005162779397473143,1.1940115525099237,132.127853911324,102.19884461902437,175.75779150166645
310,0.30046933328327213,0.005596626405664163,1.113061764994005,137.48990045133675,95.78060059153705,178.3707492010934
320,0.27800901423030633,0.006030473413855183,1.0321119774780865,140.25696133222152,97.67730762340402,185.1171414462003
330,0.2555486951773406,0.006464320422046204,0.9511621899621678,152.3043748122371,92.32651251715579,213.4316836270419
340,0.2330883761243749,0.0068981674302372245,0.8702124024462492,158.84736264088377,95.27053583318538,226.8426113835087
350,0.21062805707140925,0.007332014438428245,0.7892626149303297,164.95212823123794,99.61047713253475,240.91202660326687
360,0.18816773801844341,0.007765861446619266,0.708312827414411,174.29781471999237,98.70322628196224,245.14537642487394
370,0.16570741896547767,0.008199708454810285,0.6273630398984924,181.0253751385817,102.30233924172143,247.9669001868012
380,0.14324709991251197,0.008633555463001307,0.5464132523825738,182.4482957848684,106.4056923849541,252.34100869437236
390,0.12078678085954625,0.009067402471192327,0.46546346486665513,191.27105143251478,96.83690573316096,260.8911675018015
400,0.10592422466208173,0.009501249479383347,0.3845136773507356,201.15063052176623,99.31288813685511,303.22870554242814
410,0.3040211919101102,0.004623921085080001,3.75,219.1345404939207,96.30469540682708,327.43424748439406
420,1.0872368851122487,0.007515628597618118,13.125,235.26902449886106,94.765641035857,412.23685324729024
430,2.7263827058385552,0.00997470326669192,15.0,240.04978440274755,101.13151865267972,418.2824284689766
440,5.240566969598645,0.01123663751214743,21.874999995343387,247.278674836781,101.34052015424848,411.03473011363633
450,8.957494277881379,0.008361204013377001,34.50000000419095,244.66315502515565,101.8226992632892,395.5640659157288
460,11.627115640605124,0.00687871150226016,41.25,249.0517560743516,102.81656484250668,398.5316596074937
470,15.717244925780303,0.01253817853672049,58.499999998603016,258.38544458501264,98.99804295531102,405.1227876155747
480,20.62407683004988,0.008305647840531,64.49999999720603,267.859636636891,117.49456472134372,400.3967866986713
490,29.026563054595847,0.017048639308664626,92.24999999860302,269.55716858485835,118.3974769298847,425.53966651772555
500,33.85208333358169,2.25,102.50000001629815,258.59460755191947,4.453056943827662,405.66387968517483
510,35.714583333348855,3.75,114.49999999953434,259.1193560724158,4.853524898660595,404.6526862250433
520,44.88750000135042,9.375,120.0,262.1405655320053,2.958486454110397,414.6078076632518
530,56.329166665207595,3.75,248.25000000419095,276.80544002520077,107.70118918242275,426.311473499645
540,62.59166666911915,9.375,165.75000000419095,280.85712037659766,126.30675000277432,425.48024860863546
550,61.88749999902211,7.5,166.50000000139698,283.98445803216566,125.15404794730394,432.688960484096
560,70.34583333041519,7.5,178.49999999860302,283.599246027906,124.20286175152197,397.7558582850866
570,81.08749999874271,7.5,241.875,283.17272500790546,135.4011080732969,399.61073429212655
580,87.08125000074506,5.625,227.24999999860302,279.09071006830436,134.07845008486788,376.43050275530123
590,99.31041666748933,3.75,296.25,273.574908300887,122.7864516122001,378.3417235757703
600,103.34166666842066,7.5,314.25000000279397,272.34158606260826,122.37438456217447,361.76505093961146
610,105.84791666548699,7.5,265.24999999674037,266.96531816019814,134.8995640147816,358.19588526973024
620,101.70208333269693,7.5,249.00000000139698,275.1172269631032,129.15365506891612,360.51564358797935
630,114.68958333064802,11.25,255.0,278.6732885532199,129.61713729585924,385.2057456599856
640,130.45833333139308,7.5,318.00000000279397,271.3206525018095,130.53657210875895,374.35836527897743
650,125.63958333223127,3.75,294.749999998603,270.15312124379346,132.623237110744,381.6475895472934
660,118.55833333474584,7.5,275.250000001397,280.8263121594754,153.82880184628542,358.74102387604887
670,137.93125000130385,3.75,332.25000000558794,275.42801303872034,143.1724557439122,369.80928521407276
680,132.11250000121072,7.5,324.000000001397,271.4666848709311,121.30088327581232,371.06092907133564
690,123.50833333097398,7.5,319.37500001164153,271.8963574689945,121.36839822622443,367.26508420652095
700,119.22500000125729,1.875,295.12499999720603,269.5752293110565,124.67080395562309,362.54106253164804
710,119.11041666613892,9.375,323.1249999906868,273.3484399118205,129.39155920119515,379.81145364266854
720,105.9770833349321,3.75,297.750000001397,277.4102760793605,135.27373298438826,372.66914004371273
730,116.73749999864958,7.5,271.500000001397,270.99097329217324,130.6036799065421,354.48869673702694
740,121.8874999997206,9.375,347.249999998603,270.94252256560225,121.88526354337995,383.7506812915467
750,122.54791666404344,3.75,339.000000001397,265.13599399708164,121.71784155218455,344.7090480012714
760,129.92189018386986,13.125,330.75000000419095,270.1827253162334,133.0639431240322,343.80126148570673
770,131.1062499990221,7.5,356.25,264.0510806485503,109.33825514051648,352.41607113792764
780,123.92708333116025,15.624999969732016,323.99999999441206,270.5033539041401,119.952185454192,363.1401910691031
790,123.34045782179471,11.25,309.749999998603,271.71844992530276,125.4310474730375,374.11337924222323
800,117.09845678946635,11.25,297.24999996833503,270.8174814310001,122.98566674286464,374.99887084960943
810,105.11062242891143,3.75,324.000000001397,262.1609960620484,125.59636119626603,364.5358398982455
820,111.39166666613892,9.375,312.25000001024455,261.4802038782049,117.17747640609738,406.1689831869943
830,102.05208333255723,9.375,257.49999997671694,265.4289847050998,115.85904298262162,405.67724581117983
840,100.83958333358169,11.25,281.25,260.84515633464076,129.41141957974216,355.54803577769894
850,95.67083333292976,4.6875,338.62500000279397,259.9777040353217,125.22544220258601,350.3157378875458
860,100.65416666818783,1.875,298.499999998603,254.47428319726563,131.2654568065296,347.83900505514697
870,102.1020833356306,3.75,339.000000001397,253.0010862159482,134.4299249000919,377.7454085440007
880,94.00416666393478,2.5,264.1249999590218,241.26413935301326,123.96999496597425,348.1010837195053
890,84.98020833202948,2.5,227.24999999860302,237.00254379110615,124.48299088911573,414.06338260048324
900,81.83489583432674,3.75,235.24999998975545,233.85514596010472,121.41847326105292,413.72702768686656
910,70.20069444630708,1.3333333333333333,232.7500000060536,224.39871681981728,109.89278026830365,424.80201763188063
920,63.374999998137355,6.5625,208.49999999860302,226.06279131512545,105.12969901969839,425.7989663018123
930,51.98282313015198,1.875,181.50000000139698,230.01354691885945,100.43884720575242,445.1816293968346
940,52.06458333320916,2.8125,237.00000000419095,223.1590911699298,105.50955984327527,423.13791568462676
950,43.50725757428848,1.640625,224.25000000279397,221.97353956678938,97.91757693657509,413.2162200117532
960,34.70728153459999,1.35,144.75000000558794,224.60507788975926,96.94687389026987,416.04851678970743
970,28.388803974834364,0.8,121.37500000884756,217.06906018118562,101.40426852656346,458.4538838704428
980,20.342935573070562,0.9353597708594363,60.0,229.40501213626172,102.97820729475757,686.7316155684623
990,14.591086238690432,0.9246586251566183,42.00000000419095,229.00443184680776,121.06212581907005,692.7576940199909
1000,10.827794175698095,0.5250000000000001,51.75000000279397,228.52076033729693,123.104114179258,700.82819179319
1010,5.94515645513519,0.37143777296006536,18.749999965075403,232.25455815707488,123.71295702898941,695.0617914373225
1020,4.385979995949609,0.3674797429156935,13.125,237.94310292074044,132.12809961492363,684.5676219593394
1030,3.059981320879437,0.3635217128713217,9.375,238.12937971073663,135.6810675647771,680.4970203746449
1040,2.6134711476332217,0.35956368282694984,11.25,228.156416063718,121.56917921404974,676.5319258663632
1050,2.2956635328919734,0.355605652782578,7.5,229.1388101111957,121.74740512554467,696.3341242697383
1060,2.051852520996251,0.35164762273820616,6.6985971035924035,230.10024328596745,123.99648384735967,692.774062832919
1070,2.025664936195022,0.34768959269383437,6.617647316076485,230.11599685979186,121.52762669154573,696.8915623656108
1080,1.9994773513937933,0.34373156264946253,6.536697528560566,217.69916825786197,124.49869105500994,684.2420171564277
1090,1.9732897665925646,0.3397735326050907,6.4557477410446475,215.38168578686307,121.06135302518318,693.068913297833
1100,1.9471021817913354,0.33581550256071885,6.374797953528729,220.6532782884967,121.02953158684493,668.0078226725263
1110,1.9209145969901062,0.331857472516347,6.293848166012809,221.81745579455225,124.49879751119526,672.2617838932917
1120,1.8947270121888768,0.32789944247197517,6.212898378496891,216.46015311640957,119.87615032730815,646.7137379689259
1130,1.8685394273876483,0.3239414124276033,6.131948590980972,211.24526875765767,108.64006922266503,653.8543001227421
1140,1.8423518425864196,0.31998338238323154,6.0509988034650535,212.82814390378164,109.27445162818545,662.9279585508546
1150,1.8161642577851904,0.31602535233885964,5.970049015949135,203.51432030677057,114.17416465065698,660.0361005675121
1160,1.7899766729839615,0.31206732229448786,5.889099228433215,197.21448007600193,115.01270599365233,645.6864994797751
1170,1.763789088182733,0.308109292250116,5.808149440917297,181.2836974790744,105.8626789439808,648.4164161318826
1180,1.737601503381504,0.3041512622057442,5.727199653401378,180.78254159644058,105.99502499304086,645.2061845259234
1190,1.7114139185802746,0.30019323216137234,5.646249865885459,177.90222037496744,106.1266011929293,650.5105389138927
1200,1.6852263337790454,0.2962352021170005,5.565300078369541,170.0546338942392,106.51617656889417,650.5558096509459
1210,1.6590387489778164,0.29227717207262865,5.484350290853621,164.7109028687745,105.53351857112006,625.9082145334403
1220,1.632851164176588,0.2883191420282568,5.403400503337703,160.6236262205105,106.65757322311399,622.6472655130093
1230,1.6066635793753588,0.28436111198388503,5.322450715821784,158.51731027026608,104.50076335941982,634.0961784430309
1240,1.58047599457413,0.2804030819395132,5.2415009283058644,156.74847199359976,98.0679385111882,594.169490709217
1250,1.5542884097729006,0.27644505189514135,5.160551140789947,143.14263742032216,104.1924649919783,264.9597027118389
1260,1.5281008249716719,0.2724870218507695,5.079601353274027,138.76662468716168,108.85386969826439,247.86228496623494
1270,1.501913240170443,0.26852899180639767,4.9986515657581085,136.95094711327084,106.15858217043298,215.67266859449774
1280,1.4757256553692137,0.2645709617620258,4.91770177824219,131.2783774967102,100.93816245139182,189.35020572767348
1290,1.449538070567985,0.260612931717654,4.83675199072627,131.4298428374908,97.3359663679793,222.23072868481017
1300,1.4233504857667563,0.2566549016732822,4.755802203210353,129.2569474931145,102.6465730389345,192.4272517078328
1310,1.3971629009655264,0.2526968716289103,4.674852415694433,127.33345697281085,98.56742935880608,188.98629633585608
1320,1.370975316164298,0.2487388415845385,4.5939026281785145,128.63411903521293,102.27258675186718,195.99263675396259
1330,1.3447877313630694,0.24478081154016668,4.512952840662596,125.29225050614473,101.65731483530776,187.07325688633347
1340,1.3186001465618398,0.24082278149579484,4.432003053146676,125.03347835797214,98.56666564941405,181.58713167207733
1350,1.2924125617606108,0.236864751451423,4.351053265630759,123.66040227459546,107.04856949552486,173.13863393422727
1360,1.2662249769593819,0.23290672140705115,4.270103478114839,122.39675428308725,99.3824905527049,178.25669805853218
1370,1.240037392158153,0.22894869136267934,4.18915369059892,121.24375482153462,102.37218432560145,181.35819041400885
1380,1.2138498073569237,0.2249906613183075,4.108203903083002,123.5360498098466,96.99510790850663,173.593808560758
1390,1.1876622225556948,0.22103263127393566,4.027254115567082,119.67752788852782,97.89700442227445,177.0360657020852
1400,1.1614746377544658,0.21707460122956382,3.946304328051164,121.54778568761591,103.39144330320107,183.005574877017
1410,1.135287052953237,0.20924507658643332,3.865354540535245,118.50520286970345,99.18212946620557,173.31479427792607
1420,1.1090994681520079,0.16821663019693678,3.7844047530193263,117.75686499511865,99.35097148962193,137.81675209317882
1430,1.0829118833507791,0.12718818380744001,3.7034549655034077,116.37379992679385,99.47655034698212,135.45621948242186
