,PL,PV,date,PV_pred,PL_pred
0,92.68445979958712,1.267140625,2020-10-09 00:01:00,1.0414012238016943,113.43693701691677
1,99.18871756580387,1.2360078125,2020-10-09 00:11:00,1.0148380734429197,114.6189846233996
2,98.55876738936813,1.204875,2020-10-09 00:21:00,0.9882749230841456,115.5110669812978
3,100.60101325556921,1.1737421875,2020-10-09 00:31:00,0.9629426261170558,112.61847977407758
4,100.0478170552385,1.142609375,2020-10-09 00:41:00,0.9377470906379312,111.41318327200187
5,105.42654668367823,1.1114765624999998,2020-10-09 00:51:00,0.9125515551588068,111.75141579075951
6,101.48449166037821,1.08034375,2020-10-09 01:01:00,0.8873560196796823,111.88220007267263
7,96.36084544764154,1.0492109374999998,2020-10-09 01:11:00,0.8621604842005576,110.79251775317806
8,95.56972312927248,1.018078125,2020-10-09 01:21:00,0.8369649487214329,110.19463703237189
9,94.90017420217535,0.9869453124999998,2020-10-09 01:31:00,0.8117694132423086,111.52264332815193
10,97.45045622339791,0.9558125,2020-10-09 01:41:00,0.7865738777631839,109.73272601440478
11,93.99230718612672,0.9246796874999998,2020-10-09 01:51:00,0.762043918959336,111.04045897531314
12,96.15414357922741,0.893546875,2020-10-09 02:01:00,0.7375254511063648,110.05900110369758
13,93.22428801349388,0.8624140624999999,2020-10-09 02:11:00,0.7130069832533934,109.75608143872036
14,93.65556371100595,0.83128125,2020-10-09 02:21:00,0.6884885154004221,108.87933253994456
15,94.13349259574457,0.8001484374999999,2020-10-09 02:31:00,0.6639700475474506,108.43346085574122
16,95.96698128640115,0.769015625,2020-10-09 02:41:00,0.6394515796944791,109.6383947631864
17,95.99679398970171,0.7378828124999999,2020-10-09 02:51:00,0.6149331118415077,109.63401121870858
18,98.04539828030569,0.70675,2020-10-09 03:01:00,0.5924549271285205,111.25305095774958
19,97.62834291004,0.6756171874999999,2020-10-09 03:11:00,0.5699931619188608,110.24058829479894
20,102.98114096901631,0.644484375,2020-10-09 03:21:00,0.5475328428658952,110.36118627016195
21,89.1430451979331,0.6133515624999999,2020-10-09 03:31:00,0.5250725238129293,111.09168206854748
22,94.85817109554188,0.58221875,2020-10-09 03:41:00,0.5026122047599638,109.30878861670773
23,89.8663446301612,0.5510859374999999,2020-10-09 03:51:00,0.48015188570699796,109.41788501859486
24,92.81720359108664,0.5199531249999998,2020-10-09 04:01:00,0.4576915666540322,109.73756578204828
25,103.40664284045886,0.4888203124999997,2020-10-09 04:11:00,0.4352312476010666,110.24145091709377
26,96.52788514911005,0.4576875,2020-10-09 04:21:00,0.4127709285481007,109.36887225925858
27,127.52345988906436,0.4265546874999999,2020-10-09 04:31:00,0.39031060949513496,113.2739702086933
28,112.36682070777528,0.3954218749999998,2020-10-09 04:41:00,0.3678502904421693,119.85545693466206
29,113.08436676307959,0.3642890624999997,2020-10-09 04:51:00,0.3453899713892035,119.01478315467436
30,154.10595810204222,0.33315625000000004,2020-10-09 05:01:00,0.3229296523362379,132.127853911324
31,141.92795789563974,0.30202343749999994,2020-10-09 05:11:00,0.3004693332832721,137.48990045133675
32,149.46725920204798,0.27089062499999983,2020-10-09 05:21:00,0.27800901423030633,140.25696133222152
33,182.87464297259288,0.2397578124999997,2020-10-09 05:31:00,0.2555486951773406,152.30437481223709
34,173.6638073002526,0.2086250000000001,2020-10-09 05:41:00,0.2330883761243749,158.84736264088374
35,175.623057047526,0.17749218749999995,2020-10-09 05:51:00,0.21062805707140925,164.95212823123794
36,181.77231842880943,0.14635937499999985,2020-10-09 06:01:00,0.1881677380184434,174.29781471999237
37,195.2160062436704,0.11522656249999975,2020-10-09 06:11:00,0.16570741896547767,181.0253751385817
38,204.6713270707564,0.08409375000000008,2020-10-09 06:21:00,0.14324709991251194,182.4482957848684
39,194.2780541614093,0.05296093749999997,2020-10-09 06:31:00,0.12078678085954625,191.2710514325148
40,197.5791710895041,0.02182812499999986,2020-10-09 06:41:00,0.10592422466208172,201.15063052176623
41,196.8490399447355,1.3333333333333337,2020-10-09 06:51:00,0.3040211919101102,219.13454049392067
42,208.31524991122157,7.5,2020-10-09 07:01:00,1.0872368851122487,235.26902449886106
43,220.24083225543686,15.0,2020-10-09 07:11:00,2.7263827058385552,240.04978440274758
44,217.5066259474981,23.4375,2020-10-09 07:21:00,5.240566969598644,247.278674836781
45,218.18432916659057,31.499999994412065,2020-10-09 07:31:00,8.957494277881379,244.66315502515565
46,221.7870185158469,46.99999999953434,2020-10-09 07:41:00,11.627115640605126,249.05175607435157
47,228.94174801861809,54.74999999860302,2020-10-09 07:51:00,15.717244925780307,258.38544458501264
48,225.83552483149936,66.75000000279397,2020-10-09 08:01:00,20.62407683004988,267.85963663689097
49,241.17878013744686,75.0,2020-10-09 08:11:00,29.02656305459585,269.55716858485835
50,249.23196567998875,93.00000000279395,2020-10-09 08:21:00,33.85208333358169,258.59460755191947
51,249.5550303988987,108.00000000279395,2020-10-09 08:31:00,35.71458333334885,259.1193560724158
52,246.17390782624767,132.24999996833506,2020-10-09 08:41:00,44.887500001350425,262.1405655320053
53,249.546271647882,135.74999999720603,2020-10-09 08:51:00,56.32916666520761,276.8054400252008
54,248.1891585705328,163.49999999860304,2020-10-09 09:01:00,62.59166666911915,280.85712037659766
55,242.13621125397862,162.74999999441206,2020-10-09 09:11:00,61.88749999902211,283.98445803216566
56,232.3472941262381,175.50000000279397,2020-10-09 09:21:00,70.34583333041519,283.599246027906
57,236.65882845014056,189.74999999860302,2020-10-09 09:31:00,81.0874999987427,283.1727250079054
58,245.18053168581247,205.500000002794,2020-10-09 09:41:00,87.08125000074507,279.0907100683044
59,236.18005030495775,215.25000000139698,2020-10-09 09:51:00,99.31041666748932,273.574908300887
60,225.46155307911062,228.75,2020-10-09 10:01:00,103.34166666842066,272.34158606260826
61,230.55147937335803,262.2500000218861,2020-10-09 10:11:00,105.847916665487,266.96531816019814
62,248.15226121382275,244.49999999720603,2020-10-09 10:21:00,101.70208333269692,275.1172269631032
63,232.2691844838911,288.49999998696154,2020-10-09 10:31:00,114.68958333064802,278.6732885532199
64,241.87737940882786,264.00000000139704,2020-10-09 10:41:00,130.45833333139308,271.3206525018095
65,231.04513832374846,299.250000002794,2020-10-09 10:51:00,125.63958333223127,270.15312124379346
66,235.89382531507962,271.50000000139704,2020-10-09 11:01:00,118.55833333474584,280.8263121594754
67,241.78181776566944,275.99999999860296,2020-10-09 11:11:00,137.93125000130385,275.42801303872034
68,229.38943578546693,281.25,2020-10-09 11:21:00,132.11250000121072,271.4666848709311
69,220.79631248680326,314.3749999883585,2020-10-09 11:31:00,123.50833333097398,271.8963574689945
70,233.79878924443167,301.875,2020-10-09 11:41:00,119.22500000125729,269.57522931105655
71,224.7708831251712,305.99999999860296,2020-10-09 11:51:00,119.11041666613892,273.3484399118205
72,217.10964344666058,290.99999999860296,2020-10-09 12:01:00,105.9770833349321,277.41027607936053
73,216.227769064247,237.7499999944121,2020-10-09 12:11:00,116.73749999864958,270.99097329217324
74,215.3702409978498,259.49999999720603,2020-10-09 12:21:00,121.88749999972059,270.94252256560225
75,240.069628466357,283.3749999850988,2020-10-09 12:31:00,122.54791666404344,265.13599399708164
76,235.9610324124677,235.500000002794,2020-10-09 12:41:00,129.92189018386986,270.1827253162334
77,247.2376237349077,283.6250000121072,2020-10-09 12:51:00,131.1062499990221,264.0510806485503
78,233.8727956040997,288.75,2020-10-09 13:01:00,123.92708333116023,270.5033539041401
79,228.6820567363017,245.25000000139698,2020-10-09 13:11:00,123.34045782179471,271.7184499253028
80,209.62565304817414,234.74999999860302,2020-10-09 13:21:00,117.09845678946637,270.8174814310001
81,223.85432822487567,173.24999999720603,2020-10-09 13:31:00,105.11062242891144,262.1609960620484
82,219.60810067720504,207.375000002794,2020-10-09 13:41:00,111.39166666613892,261.4802038782049
83,213.5980139216153,175.50000000279397,2020-10-09 13:51:00,102.05208333255725,265.4289847050998
84,212.24196766541075,101.99999999720605,2020-10-09 14:01:00,100.8395833335817,260.8451563346408
85,212.6828313506809,101.99999999720605,2020-10-09 14:11:00,95.67083333292976,259.9777040353217
86,206.3898138823333,118.49999999860302,2020-10-09 14:21:00,100.65416666818784,254.47428319726563
87,199.0809374208804,120.62500001164152,2020-10-09 14:31:00,102.10208333563058,253.0010862159482
88,183.41617787212414,89.25000000279395,2020-10-09 14:41:00,94.00416666393478,241.26413935301326
89,200.95967701503213,93.00000000279395,2020-10-09 14:51:00,84.98020833202949,237.00254379110612
90,178.09919098445343,94.49999999720605,2020-10-09 15:01:00,81.83489583432673,233.85514596010472
91,167.738453770543,87.00000000419097,2020-10-09 15:11:00,70.20069444630708,224.39871681981728
92,160.34983458342376,82.5,2020-10-09 15:21:00,63.37499999813736,226.06279131512542
93,154.6562721321175,78.25000000884756,2020-10-09 15:31:00,51.98282313015198,230.01354691885945
94,147.4025432658645,53.25000000419095,2020-10-09 15:41:00,52.06458333320915,223.1590911699298
95,161.11819238061312,37.5,2020-10-09 15:51:00,43.507257574288474,221.97353956678936
96,166.6846525958765,30.0,2020-10-09 16:01:00,34.707281534599986,224.6050778897593
97,180.53187590663867,23.4375,2020-10-09 16:11:00,28.38880397483436,217.06906018118562
98,204.88688986642026,24.375,2020-10-09 16:21:00,20.34293557307056,229.40501213626166
99,197.76412132808144,17.50000003259629,2020-10-09 16:31:00,14.591086238690432,229.00443184680773
100,199.67493616977586,17.500000018626448,2020-10-09 16:41:00,10.827794175698097,228.5207603372969
101,178.47682446631316,11.25,2020-10-09 16:51:00,5.945156455135191,232.25455815707488
102,214.18944168090812,3.75,2020-10-09 17:01:00,4.385979995949609,237.94310292074044
103,219.8238729749408,2.4969970067814433,2020-10-09 17:11:00,3.059981320879437,238.12937971073663
104,206.2322148993464,2.466967074595872,2020-10-09 17:21:00,2.6134711476332217,228.15641606371798
105,208.47299824285943,2.436937142410301,2020-10-09 17:31:00,2.295663532891973,229.13881011119568
106,204.4166382110872,2.4069072102247304,2020-10-09 17:41:00,2.0518525209962513,230.10024328596745
107,177.08028570211155,2.37687727803916,2020-10-09 17:51:00,2.025664936195022,230.11599685979184
108,180.33818219159105,2.346847345853589,2020-10-09 18:01:00,1.9994773513937931,217.69916825786203
109,175.88608264048165,2.316817413668017,2020-10-09 18:11:00,1.9732897665925648,215.3816857868631
110,184.6118345714751,2.2867874814824467,2020-10-09 18:21:00,1.9471021817913357,220.6532782884967
111,181.3935632879084,2.256757549296876,2020-10-09 18:31:00,1.9209145969901065,221.81745579455227
112,178.0602942572699,2.2267276171113055,2020-10-09 18:41:00,1.8947270121888768,216.4601531164096
113,164.16765037742826,2.1966976849257343,2020-10-09 18:51:00,1.8685394273876483,211.2452687576577
114,169.283530181309,2.1666677527401634,2020-10-09 19:01:00,1.84235184258642,212.82814390378164
115,160.18718267644502,2.1366378205545926,2020-10-09 19:11:00,1.8161642577851904,203.51432030677054
116,176.44746412924664,2.106607888369022,2020-10-09 19:21:00,1.7899766729839617,197.21448007600196
117,185.8908244639904,2.076577956183451,2020-10-09 19:31:00,1.7637890881827332,181.2836974790744
118,187.83848472877784,2.04654802399788,2020-10-09 19:41:00,1.7376015033815042,180.78254159644055
119,169.47692145190192,2.016518091812309,2020-10-09 19:51:00,1.7114139185802746,177.9022203749674
120,155.96272333318538,1.986488159626738,2020-10-09 20:01:00,1.6852263337790454,170.0546338942392
121,166.39098245126223,1.9564582274411677,2020-10-09 20:11:00,1.6590387489778164,164.7109028687745
122,137.64019312177388,1.9264282952555964,2020-10-09 20:21:00,1.6328511641765882,160.6236262205105
123,132.3989615484115,1.8963983630700256,2020-10-09 20:31:00,1.6066635793753588,158.5173102702661
124,151.2575887977529,1.8663684308844548,2020-10-09 20:41:00,1.5804759945741298,156.74847199359976
125,152.3562013144806,1.836338498698884,2020-10-09 20:51:00,1.5542884097729006,143.14263742032216
126,142.81954022111566,1.8063085665133134,2020-10-09 21:01:00,1.528100824971672,138.76662468716168
127,144.11468228426844,1.776278634327742,2020-10-09 21:11:00,1.5019132401704431,136.95094711327084
128,132.73849566477648,1.7462487021421709,2020-10-09 21:21:00,1.4757256553692135,131.2783774967102
129,140.1351013183594,1.7162187699566005,2020-10-09 21:31:00,1.4495380705679852,131.42984283749078
130,131.98149365450425,1.6861888377710297,2020-10-09 21:41:00,1.4233504857667565,129.2569474931145
131,129.17900877453042,1.6561589055854586,2020-10-09 21:51:00,1.3971629009655264,127.33345697281084
132,150.45273655482697,1.6261289733998878,2020-10-09 22:01:00,1.3709753161642977,128.6341190352129
133,138.86780412620473,1.5960990412143168,2020-10-09 22:11:00,1.3447877313630694,125.29225050614471
134,148.6274580397047,1.5660691090287462,2020-10-09 22:21:00,1.3186001465618398,125.03347835797214
135,144.58455706072286,1.5360391768431751,2020-10-09 22:31:00,1.2924125617606108,123.66040227459546
136,137.23143162237147,1.5060092446576043,2020-10-09 22:41:00,1.266224976959382,122.39675428308723
137,134.11367055910438,1.4759793124720335,2020-10-09 22:51:00,1.2400373921581531,121.24375482153464
138,131.72953717953692,1.4459493802864625,2020-10-09 23:01:00,1.2138498073569235,123.53604980984659
139,139.08433208634372,1.4159194481008917,2020-10-09 23:11:00,1.1876622225556948,119.67752788852782
140,145.09041827065604,1.3858895159153208,2020-10-09 23:21:00,1.1614746377544658,121.54778568761593
141,119.37208702780985,1.35585958372975,2020-10-09 23:31:00,1.135287052953237,118.50520286970344
142,116.34672239784877,1.325829651544179,2020-10-09 23:41:00,1.109099468152008,117.75686499511863
143,124.15846542075829,1.2957997193586082,2020-10-09 23:51:00,1.0829118833507791,116.37379992679384
144,121.48210200038523,1.2657697871730371,2020-10-10 00:01:00,1.0414012238016943,113.43693701691677
145,148.1533767280229,1.2357398549874663,2020-10-10 00:11:00,1.0148380734429197,114.6189846233996
146,128.1956983904972,1.2057099228018957,2020-10-10 00:21:00,0.9882749230841456,115.5110669812978
147,121.79122025626046,1.1756799906163249,2020-10-10 00:31:00,0.9629426261170558,112.61847977407758
148,95.32753355009056,1.1456500584307538,2020-10-10 00:41:00,0.9377470906379312,111.41318327200187
149,101.80448029104588,1.1156201262451828,2020-10-10 00:51:00,0.9125515551588068,111.75141579075951
150,96.07227303641184,1.0855901940596122,2020-10-10 01:01:00,0.8873560196796823,111.88220007267263
151,99.90448942971884,1.0555602618740412,2020-10-10 01:11:00,0.8621604842005576,110.79251775317806
152,106.3606404484929,1.0255303296884704,2020-10-10 01:21:00,0.8369649487214329,110.19463703237189
153,103.73095480319674,0.9955003975028996,2020-10-10 01:31:00,0.8117694132423086,111.52264332815193
154,96.71744572674784,0.9654704653173288,2020-10-10 01:41:00,0.7865738777631839,109.73272601440478
155,99.91640664929537,0.935440533131758,2020-10-10 01:51:00,0.762043918959336,111.04045897531314
156,93.80848768779205,0.9054106009461867,2020-10-10 02:01:00,0.7375254511063648,110.05900110369758
157,97.17907286526865,0.875380668760616,2020-10-10 02:11:00,0.7130069832533934,109.75608143872036
158,98.48057810465497,0.8453507365750452,2020-10-10 02:21:00,0.6884885154004221,108.87933253994456
159,96.16406038072374,0.8153208043894744,2020-10-10 02:31:00,0.6639700475474506,108.43346085574122
160,96.2382950252957,0.7852908722039034,2020-10-10 02:41:00,0.6394515796944791,109.6383947631864
161,94.14119041512863,0.7552609400183325,2020-10-10 02:51:00,0.6149331118415077,109.63401121870858
162,98.33939946254841,0.7252310078327617,2020-10-10 03:01:00,0.5924549271285205,111.25305095774958
163,103.20184172184095,0.6952010756471909,2020-10-10 03:11:00,0.5699931619188608,110.24058829479894
164,97.06441518610173,0.6651711434616201,2020-10-10 03:21:00,0.5475328428658952,110.36118627016195
165,106.90824883200905,0.6351412112760491,2020-10-10 03:31:00,0.5250725238129293,111.09168206854748
166,111.46674458914936,0.6051112790904782,2020-10-10 03:41:00,0.5026122047599638,109.30878861670773
167,100.51008706343805,0.5750813469049074,2020-10-10 03:51:00,0.48015188570699796,109.41788501859486
168,106.54172294830609,0.5450514147193366,2020-10-10 04:01:00,0.4576915666540322,109.73756578204828
169,102.40173922844656,0.5150214825337656,2020-10-10 04:11:00,0.4352312476010666,110.24145091709377
170,116.8099363794867,0.484991550348195,2020-10-10 04:21:00,0.4127709285481007,109.36887225925858
171,108.13201181512129,0.4549616181626242,2020-10-10 04:31:00,0.39031060949513496,113.2739702086933
172,96.51943926541307,0.4249316859770529,2020-10-10 04:41:00,0.3678502904421693,119.85545693466206
173,99.71720228282685,0.3949017537914821,2020-10-10 04:51:00,0.3453899713892035,119.01478315467436
174,100.97638231794409,0.3648718216059113,2020-10-10 05:01:00,0.3229296523362379,132.127853911324
175,94.83476146351208,0.33484188942034043,2020-10-10 05:11:00,0.3004693332832721,137.48990045133675
176,96.94469402908182,0.3048119572347696,2020-10-10 05:21:00,0.27800901423030633,140.25696133222152
177,93.55455438523063,0.2747820250491988,2020-10-10 05:31:00,0.2555486951773406,152.30437481223709
178,98.16784409114292,0.244752092863628,2020-10-10 05:41:00,0.2330883761243749,158.84736264088374
179,99.48866954985121,0.2147221606780572,2020-10-10 05:51:00,0.21062805707140925,164.95212823123794
180,101.46823584816677,0.18469222849248634,2020-10-10 06:01:00,0.1881677380184434,174.29781471999237
181,100.71352904183529,0.15466229630691508,2020-10-10 06:11:00,0.16570741896547767,181.0253751385817
182,106.56115036010745,0.12463236412134425,2020-10-10 06:21:00,0.14324709991251194,182.4482957848684
183,97.53171087468708,0.09460243193577343,2020-10-10 06:31:00,0.12078678085954625,191.2710514325148
184,97.55925431685014,0.06457249975020263,2020-10-10 06:41:00,0.10592422466208172,201.15063052176623
185,98.16873133293936,0.03454256756463181,2020-10-10 06:51:00,0.3040211919101102,219.13454049392067
186,92.55680014234072,0.0045126353790610006,2020-10-10 07:01:00,1.0872368851122487,235.26902449886106
187,101.34328247620178,7.5,2020-10-10 07:11:00,2.7263827058385552,240.04978440274758
188,97.31951697518892,3.75,2020-10-10 07:21:00,5.240566969598644,247.278674836781
189,101.34140857897309,15.624999997671695,2020-10-10 07:31:00,8.957494277881379,244.66315502515565
190,103.81614525534886,20.937500016298145,2020-10-10 07:41:00,11.627115640605126,249.05175607435157
191,95.52726951012244,20.31249998370185,2020-10-10 07:51:00,15.717244925780307,258.38544458501264
192,131.61398572119595,30.0,2020-10-10 08:01:00,20.62407683004988,267.85963663689097
