,PL,PV,date,PV_pred,PL_pred
193,120.59141203073355,40.249999996740364,2020-10-10 08:11:00,29.02656305459585,269.55716858485835
194,111.264869758061,40.50000000279397,2020-10-10 08:21:00,33.85208333358169,258.59460755191947
195,107.58826006640184,35.999999998603016,2020-10-10 08:31:00,35.71458333334885,259.1193560724158
196,144.8796056574041,86.12500000745058,2020-10-10 08:41:00,44.887500001350425,262.1405655320053
197,120.51607786934328,53.50000001024455,2020-10-10 08:51:00,56.32916666520761,276.8054400252008
198,147.92876265534255,68.87499998789279,2020-10-10 09:01:00,62.59166666911915,280.85712037659766
199,173.1539915665336,95.99999999860302,2020-10-10 09:11:00,61.88749999902211,283.98445803216566
200,254.71232064846345,143.99999999441206,2020-10-10 09:21:00,70.34583333041519,283.599246027906
201,241.1091198620496,106.49999999441206,2020-10-10 09:31:00,81.0874999987427,283.1727250079054
202,193.4439554387873,192.75000000139698,2020-10-10 09:41:00,87.08125000074507,279.0907100683044
203,186.1019192257443,147.75000000139696,2020-10-10 09:51:00,99.31041666748932,273.574908300887
204,166.72353113477482,185.99999999860302,2020-10-10 10:01:00,103.34166666842066,272.34158606260826
205,170.67821914537814,241.75000000745055,2020-10-10 10:11:00,105.847916665487,266.96531816019814
206,205.05625453564,57.00000000419095,2020-10-10 10:21:00,101.70208333269692,275.1172269631032
207,189.18444168233424,156.87499998137355,2020-10-10 10:31:00,114.68958333064802,278.6732885532199
208,194.8041280110677,300.0,2020-10-10 10:41:00,130.45833333139308,271.3206525018095
209,181.80273836153046,255.0,2020-10-10 10:51:00,125.63958333223127,270.15312124379346
210,244.29537936123933,156.25000001164153,2020-10-10 11:01:00,118.55833333474584,280.8263121594754
211,171.82284474595693,359.50000000186265,2020-10-10 11:11:00,137.93125000130385,275.42801303872034
212,170.75387845720562,245.8750000130385,2020-10-10 11:21:00,132.11250000121072,271.4666848709311
213,160.32019414128482,227.99999999580902,2020-10-10 11:31:00,123.50833333097398,271.8963574689945
214,163.75583062853124,226.50000000139698,2020-10-10 11:41:00,119.22500000125729,269.57522931105655
215,163.6177975741299,176.25,2020-10-10 11:51:00,119.11041666613892,273.3484399118205
216,177.61243944970246,185.25000000139698,2020-10-10 12:01:00,105.9770833349321,277.41027607936053
217,191.05113697052,216.1250000121072,2020-10-10 12:11:00,116.73749999864958,270.99097329217324
218,184.02574821140445,270.74999999720603,2020-10-10 12:21:00,121.88749999972059,270.94252256560225
219,185.41095936626468,317.3749999841675,2020-10-10 12:31:00,122.54791666404344,265.13599399708164
220,173.5600632676133,218.24999999720603,2020-10-10 12:41:00,129.92189018386986,270.1827253162334
221,177.6816888982599,219.74999999860302,2020-10-10 12:51:00,131.1062499990221,264.0510806485503
222,173.5373010197911,295.500000002794,2020-10-10 13:01:00,123.92708333116023,270.5033539041401
223,177.4575928544576,280.500000002794,2020-10-10 13:11:00,123.34045782179471,271.7184499253028
224,175.12746490208445,224.24999999580902,2020-10-10 13:21:00,117.09845678946637,270.8174814310001
225,176.98558155406602,200.25000000139698,2020-10-10 13:31:00,105.11062242891144,262.1609960620484
226,194.3101956479184,179.25000000279397,2020-10-10 13:41:00,111.39166666613892,261.4802038782049
227,185.45226870450105,218.24999999720603,2020-10-10 13:51:00,102.05208333255725,265.4289847050998
228,178.4639678955078,96.75000000279395,2020-10-10 14:01:00,100.8395833335817,260.8451563346408
229,171.5733143841779,135.74999999720603,2020-10-10 14:11:00,95.67083333292976,259.9777040353217
230,149.41509421812285,122.24999999860302,2020-10-10 14:21:00,100.65416666818784,254.47428319726563
231,161.90419477982957,165.0,2020-10-10 14:31:00,102.10208333563058,253.0010862159482
232,158.08135420700603,159.49999999953434,2020-10-10 14:41:00,94.00416666393478,241.26413935301326
233,159.62874134308692,153.50000000093132,2020-10-10 14:51:00,84.98020833202949,237.00254379110612
234,194.95528066383216,120.74999999720605,2020-10-10 15:01:00,81.83489583432673,233.85514596010472
235,163.92298306551848,170.25000000139696,2020-10-10 15:11:00,70.20069444630708,224.39871681981728
236,155.2868751243309,148.125,2020-10-10 15:21:00,63.37499999813736,226.06279131512542
237,140.4152872337485,125.25000000139698,2020-10-10 15:31:00,51.98282313015198,230.01354691885945
238,136.05643309079684,127.5,2020-10-10 15:41:00,52.06458333320915,223.1590911699298
239,121.0995018698952,128.62500000279397,2020-10-10 15:51:00,43.507257574288474,221.97353956678936
240,125.98605449779612,60.0,2020-10-10 16:01:00,34.707281534599986,224.6050778897593
241,132.13027246648613,41.25,2020-10-10 16:11:00,28.38880397483436,217.06906018118562
242,113.6735697332418,21.249999976716932,2020-10-10 16:21:00,20.34293557307056,229.40501213626166
243,141.25721712465642,17.500000004656613,2020-10-10 16:31:00,14.591086238690432,229.00443184680773
244,136.75181308639378,13.125,2020-10-10 16:41:00,10.827794175698097,228.5207603372969
245,146.24745757491502,9.375,2020-10-10 16:51:00,5.945156455135191,232.25455815707488
246,153.5833984924866,3.75,2020-10-10 17:01:00,4.385979995949609,237.94310292074044
247,155.68406463337837,3.75,2020-10-10 17:11:00,3.059981320879437,238.12937971073663
248,138.98370982982496,3.75,2020-10-10 17:21:00,2.6134711476332217,228.15641606371798
249,127.83951647036542,1.8682066818267509,2020-10-10 17:31:00,2.295663532891973,229.13881011119568
250,138.5247098905546,1.8455622879159204,2020-10-10 17:41:00,2.0518525209962513,230.10024328596745
251,133.72913585844498,1.82291789400509,2020-10-10 17:51:00,2.025664936195022,230.11599685979184
252,129.93495135440998,1.8002735000942596,2020-10-10 18:01:00,1.9994773513937931,217.69916825786203
253,127.77507298333305,1.777629106183429,2020-10-10 18:11:00,1.9732897665925648,215.3816857868631
254,137.56295472604256,1.7549847122725988,2020-10-10 18:21:00,1.9471021817913357,220.6532782884967
255,139.28367092734885,1.7323403183617685,2020-10-10 18:31:00,1.9209145969901065,221.81745579455227
256,128.4582136550752,1.7096959244509378,2020-10-10 18:41:00,1.8947270121888768,216.4601531164096
257,128.14271486722507,1.6870515305401073,2020-10-10 18:51:00,1.8685394273876483,211.2452687576577
258,126.46986890722201,1.664407136629277,2020-10-10 19:01:00,1.84235184258642,212.82814390378164
259,128.82724176134388,1.6417627427184465,2020-10-10 19:11:00,1.8161642577851904,203.51432030677054
260,135.79327703155252,1.619118348807616,2020-10-10 19:21:00,1.7899766729839617,197.21448007600196
261,120.48566781103085,1.5964739548967857,2020-10-10 19:31:00,1.7637890881827332,181.2836974790744
262,133.34610046116654,1.5738295609859552,2020-10-10 19:41:00,1.7376015033815042,180.78254159644055
263,128.25828187959692,1.5511851670751249,2020-10-10 19:51:00,1.7114139185802746,177.9022203749674
264,122.8120142143464,1.5285407731642944,2020-10-10 20:01:00,1.6852263337790454,170.0546338942392
265,132.00474321520002,1.505896379253464,2020-10-10 20:11:00,1.6590387489778164,164.7109028687745
266,122.99673723493301,1.4832519853426334,2020-10-10 20:21:00,1.6328511641765882,160.6236262205105
267,132.1916163033301,1.460607591431803,2020-10-10 20:31:00,1.6066635793753588,158.5173102702661
268,123.2012207757859,1.4379631975209726,2020-10-10 20:41:00,1.5804759945741298,156.74847199359976
269,117.6544613704503,1.4153188036101418,2020-10-10 20:51:00,1.5542884097729006,143.14263742032216
270,121.88373167020777,1.3926744096993118,2020-10-10 21:01:00,1.528100824971672,138.76662468716168
271,118.02255006269978,1.3700300157884813,2020-10-10 21:11:00,1.5019132401704431,136.95094711327084
272,119.53430407387869,1.3473856218776508,2020-10-10 21:21:00,1.4757256553692135,131.2783774967102
273,119.2296102648584,1.3247412279668205,2020-10-10 21:31:00,1.4495380705679852,131.42984283749078
274,122.84638891487478,1.30209683405599,2020-10-10 21:41:00,1.4233504857667565,129.2569474931145
275,123.65291733514694,1.2794524401451597,2020-10-10 21:51:00,1.3971629009655264,127.33345697281084
276,122.81532372368707,1.2568080462343292,2020-10-10 22:01:00,1.3709753161642977,128.6341190352129
277,115.87721994760868,1.234163652323499,2020-10-10 22:11:00,1.3447877313630694,125.29225050614471
278,115.87056429751286,1.2115192584126682,2020-10-10 22:21:00,1.3186001465618398,125.03347835797214
279,121.48579203754393,1.188874864501838,2020-10-10 22:31:00,1.2924125617606108,123.66040227459546
280,114.61522310916507,1.1662304705910074,2020-10-10 22:41:00,1.266224976959382,122.39675428308723
281,110.8772449493408,1.1435860766801769,2020-10-10 22:51:00,1.2400373921581531,121.24375482153464
282,153.52599611535538,1.1209416827693466,2020-10-10 23:01:00,1.2138498073569235,123.53604980984659
283,114.34631478249487,1.0982972888585159,2020-10-10 23:11:00,1.1876622225556948,119.67752788852782
284,115.90146137843622,1.0756528949476856,2020-10-10 23:21:00,1.1614746377544658,121.54778568761593
285,111.35464118892315,1.0530085010368553,2020-10-10 23:31:00,1.135287052953237,118.50520286970344
286,117.37581294666636,1.0303641071260248,2020-10-10 23:41:00,1.109099468152008,117.75686499511863
287,114.87095142232964,1.0077197132151945,2020-10-10 23:51:00,1.0829118833507791,116.37379992679384
288,119.06165774363392,0.985075319304364,2020-10-11 00:01:00,1.0414012238016943,113.43693701691677
289,119.93184318892452,0.9624309253935336,2020-10-11 00:11:00,1.0148380734429197,114.6189846233996
290,113.92117910031921,0.939786531482703,2020-10-11 00:21:00,0.9882749230841456,115.5110669812978
291,118.630350626432,0.9171421375718726,2020-10-11 00:31:00,0.9629426261170558,112.61847977407758
292,109.64268053494966,0.8944977436610422,2020-10-11 00:41:00,0.9377470906379312,111.41318327200187
293,115.49614940824965,0.8718533497502117,2020-10-11 00:51:00,0.9125515551588068,111.75141579075951
294,116.94051453777566,0.8492089558393812,2020-10-11 01:01:00,0.8873560196796823,111.88220007267263
295,104.1072428721302,0.8265645619285509,2020-10-11 01:11:00,0.8621604842005576,110.79251775317806
296,110.59431650036963,0.8039201680177204,2020-10-11 01:21:00,0.8369649487214329,110.19463703237189
297,105.24244301274138,0.7812757741068899,2020-10-11 01:31:00,0.8117694132423086,111.52264332815193
298,107.83710033488724,0.7586313801960596,2020-10-11 01:41:00,0.7865738777631839,109.73272601440478
299,107.71750003919693,0.7359869862852291,2020-10-11 01:51:00,0.762043918959336,111.04045897531314
300,107.4709784962306,0.7133425923743986,2020-10-11 02:01:00,0.7375254511063648,110.05900110369758
301,111.86229520423392,0.6906981984635683,2020-10-11 02:11:00,0.7130069832533934,109.75608143872036
302,110.69320106506352,0.6680538045527378,2020-10-11 02:21:00,0.6884885154004221,108.87933253994456
303,115.02806637265266,0.6454094106419073,2020-10-11 02:31:00,0.6639700475474506,108.43346085574122
304,110.2705569486006,0.6227650167310771,2020-10-11 02:41:00,0.6394515796944791,109.6383947631864
305,105.808603520979,0.6001206228202465,2020-10-11 02:51:00,0.6149331118415077,109.63401121870858
306,104.98069735185815,0.5774762289094161,2020-10-11 03:01:00,0.5924549271285205,111.25305095774958
307,110.29901214882177,0.5548318349985857,2020-10-11 03:11:00,0.5699931619188608,110.24058829479894
308,110.48514760335286,0.5321874410877552,2020-10-11 03:21:00,0.5475328428658952,110.36118627016195
309,102.62229408474144,0.5095430471769247,2020-10-11 03:31:00,0.5250725238129293,111.09168206854748
310,109.62421609629759,0.4868986532660944,2020-10-11 03:41:00,0.5026122047599638,109.30878861670773
311,117.82500984885478,0.4642542593552639,2020-10-11 03:51:00,0.48015188570699796,109.41788501859486
312,121.31504219055176,0.44160986544443337,2020-10-11 04:01:00,0.4576915666540322,109.73756578204828
313,117.97934401662728,0.4189654715336029,2020-10-11 04:11:00,0.4352312476010666,110.24145091709377
314,106.53707089044356,0.3963210776227726,2020-10-11 04:21:00,0.4127709285481007,109.36887225925858
315,107.87184794014743,0.3736766837119421,2020-10-11 04:31:00,0.39031060949513496,113.2739702086933
316,109.50721653529577,0.3510322898011116,2020-10-11 04:41:00,0.3678502904421693,119.85545693466206
317,107.39230402166193,0.3283878958902813,2020-10-11 04:51:00,0.3453899713892035,119.01478315467436
318,118.13606076627165,0.3057435019794508,2020-10-11 05:01:00,0.3229296523362379,132.127853911324
319,108.83114163510434,0.28309910806862026,2020-10-11 05:11:00,0.3004693332832721,137.48990045133675
320,104.29193128619279,0.26045471415779003,2020-10-11 05:21:00,0.27800901423030633,140.25696133222152
321,112.57078697898173,0.2378103202469595,2020-10-11 05:31:00,0.2555486951773406,152.30437481223709
322,107.8940081596375,0.21516592633612894,2020-10-11 05:41:00,0.2330883761243749,158.84736264088374
323,110.05863864864924,0.19252153242529868,2020-10-11 05:51:00,0.21062805707140925,164.95212823123794
324,116.03014422329993,0.16987713851446815,2020-10-11 06:01:00,0.1881677380184434,174.29781471999237
325,125.79016919817242,0.14723274460363767,2020-10-11 06:11:00,0.16570741896547767,181.0253751385817
326,121.57812613028072,0.12458835069280738,2020-10-11 06:21:00,0.14324709991251194,182.4482957848684
327,117.35534016002312,0.10194395678197687,2020-10-11 06:31:00,0.12078678085954625,191.2710514325148
328,113.06841475622994,0.07929956287114638,2020-10-11 06:41:00,0.10592422466208172,201.15063052176623
329,113.27666053422004,0.056655168960316075,2020-10-11 06:51:00,0.3040211919101102,219.13454049392067
330,111.58899536132814,0.034010775049485575,2020-10-11 07:01:00,1.0872368851122487,235.26902449886106
331,115.18245846757264,0.011366381138655068,2020-10-11 07:11:00,2.7263827058385552,240.04978440274758
332,120.2129743457895,9.375,2020-10-11 07:21:00,5.240566969598644,247.278674836781
333,106.02050488908712,16.249999995343387,2020-10-11 07:31:00,8.957494277881379,244.66315502515565
334,113.75657214758532,21.875000016298145,2020-10-11 07:41:00,11.627115640605126,249.05175607435157
335,117.70248987040388,30.0,2020-10-11 07:51:00,15.717244925780307,258.38544458501264
336,114.08749830613442,55.50000000279397,2020-10-11 08:01:00,20.62407683004988,267.85963663689097
337,124.69230700851578,46.50000000139698,2020-10-11 08:11:00,29.02656305459585,269.55716858485835
338,117.58729519464269,48.25000000884757,2020-10-11 08:21:00,33.85208333358169,258.59460755191947
339,112.85942533974337,56.25,2020-10-11 08:31:00,35.71458333334885,259.1193560724158
340,114.29705258778162,41.25,2020-10-11 08:41:00,44.887500001350425,262.1405655320053
341,109.35986259391716,69.75000000558794,2020-10-11 08:51:00,56.32916666520761,276.8054400252008
342,127.44275361520272,60.0,2020-10-11 09:01:00,62.59166666911915,280.85712037659766
343,149.03880181713637,124.87500000279395,2020-10-11 09:11:00,61.88749999902211,283.98445803216566
344,154.11868823823474,98.25000000419097,2020-10-11 09:21:00,70.34583333041519,283.599246027906
345,153.63280119719323,225.0,2020-10-11 09:31:00,81.0874999987427,283.1727250079054
346,137.46900204249786,226.4999999944121,2020-10-11 09:41:00,87.08125000074507,279.0907100683044
347,127.29502272172407,311.9999999972061,2020-10-11 09:51:00,99.31041666748932,273.574908300887
348,122.77867700419293,314.24999999580905,2020-10-11 10:01:00,103.34166666842066,272.34158606260826
349,135.53364178081893,159.24999998649582,2020-10-11 10:11:00,105.847916665487,266.96531816019814
350,138.57040599476207,144.74999999860304,2020-10-11 10:21:00,101.70208333269692,275.1172269631032
351,129.96250087379386,180.25000002700835,2020-10-11 10:31:00,114.68958333064802,278.6732885532199
352,132.57399259794738,209.250000002794,2020-10-11 10:41:00,130.45833333139308,271.3206525018095
353,130.70447204309863,248.87500000186265,2020-10-11 10:51:00,125.63958333223127,270.15312124379346
354,232.62330598377056,225.74999999720603,2020-10-11 11:01:00,118.55833333474584,280.8263121594754
355,149.8450584761593,255.74999999720603,2020-10-11 11:11:00,137.93125000130385,275.42801303872034
356,158.3514818663991,186.24999998370185,2020-10-11 11:21:00,132.11250000121072,271.4666848709311
357,158.4736139885733,155.99999999860304,2020-10-11 11:31:00,123.50833333097398,271.8963574689945
358,175.72845486232208,154.50000000419095,2020-10-11 11:41:00,119.22500000125729,269.57522931105655
359,162.91925548206672,108.00000000279395,2020-10-11 11:51:00,119.11041666613892,273.3484399118205
360,168.7404753251509,99.74999999860302,2020-10-11 12:01:00,105.9770833349321,277.41027607936053
361,170.65995774179132,258.75,2020-10-11 12:11:00,116.73749999864958,270.99097329217324
362,200.1094030431799,278.2500000041909,2020-10-11 12:21:00,121.88749999972059,270.94252256560225
363,184.03917846679684,332.99999999580905,2020-10-11 12:31:00,122.54791666404344,265.13599399708164
364,175.13657129221951,103.49999999860302,2020-10-11 12:41:00,129.92189018386986,270.1827253162334
365,142.0330553556743,380.25000000139704,2020-10-11 12:51:00,131.1062499990221,264.0510806485503
366,135.35352004577064,131.25,2020-10-11 13:01:00,123.92708333116023,270.5033539041401
367,135.42151064486117,104.24999999580903,2020-10-11 13:11:00,123.34045782179471,271.7184499253028
368,134.52754247077144,354.74999999860296,2020-10-11 13:21:00,117.09845678946637,270.8174814310001
369,148.56763181433217,349.7499999892898,2020-10-11 13:31:00,105.11062242891144,262.1609960620484
370,142.3503321521687,237.75000000139698,2020-10-11 13:41:00,111.39166666613892,261.4802038782049
371,179.68423589070642,89.12500001024453,2020-10-11 13:51:00,102.05208333255725,265.4289847050998
372,150.45025620637117,276.74999999580905,2020-10-11 14:01:00,100.8395833335817,260.8451563346408
373,149.38737162837282,326.9999999972061,2020-10-11 14:11:00,95.67083333292976,259.9777040353217
374,163.20398453178757,285.0,2020-10-11 14:21:00,100.65416666818784,254.47428319726563
375,169.54782482586072,105.74999999720605,2020-10-11 14:31:00,102.10208333563058,253.0010862159482
376,164.273912359167,265.3750000381842,2020-10-11 14:41:00,94.00416666393478,241.26413935301326
377,169.94044538644647,108.00000000279395,2020-10-11 14:51:00,84.98020833202949,237.00254379110612
378,141.53011744362968,115.12499999720605,2020-10-11 15:01:00,81.83489583432673,233.85514596010472
379,151.6713809260616,94.87500000279395,2020-10-11 15:11:00,70.20069444630708,224.39871681981728
380,144.7604394135651,82.37499998649581,2020-10-11 15:21:00,63.37499999813736,226.06279131512542
381,141.3746300756403,37.812500009313226,2020-10-11 15:31:00,51.98282313015198,230.01354691885945
382,143.26672703879225,111.75000000279395,2020-10-11 15:41:00,52.06458333320915,223.1590911699298
383,130.42588330190114,90.0,2020-10-11 15:51:00,43.507257574288474,221.97353956678936
