,PV,P1,P2,Spot_pris,Grid_cap
0,0.0,1.02987637300976,15.0979726270307,1.59,33.0
1,0.0,1.16766826994717,16.0082576600835,1.59,
2,0.0,1.3828125,17.6447999300435,1.59,
3,0.0,1.46217105200049,16.7208646679064,1.59,
4,0.0,1.40501644799951,16.2593354020501,1.59,
5,0.0,1.1640625,15.2572337898891,1.59,
6,0.0,1.07499999995343,14.9162749301177,1.58,
7,0.0,1.20073529402725,15.1320638558827,1.58,
8,0.0,1.33455882302951,14.8506263570162,1.58,
9,0.0,1.37234477093443,15.1048632091843,1.58,
10,0.0,1.24236111203209,15.5628383178264,1.58,
11,0.0,1.10982142807916,15.6216600518674,1.58,
12,0.0,1.08344780199695,15.0433328280924,1.57,
13,0.0,1.00961538497359,14.7571225049905,1.57,
14,0.453125,1.00961538497359,14.8561253549997,1.57,
15,1.09999999997672,1.1875,16.2615740699694,1.57,
16,2.10023148101754,1.20673076901585,16.0941951610148,1.57,
17,3.3996160789975,1.12243589700665,15.1414529931499,1.57,
18,4.71640243998263,1.22598039195873,15.3488059279043,1.58,
19,6.49379901902284,1.15467437007464,18.0899837499019,1.58,
20,8.44056372600608,1.10714285692666,18.4606990230968,1.58,
21,10.1482843129779,1.12053571501747,17.5662520350888,1.58,
22,12.4552696080063,1.19791666604578,18.0752314839046,1.58,
23,13.428308824019,1.13020833395422,19.9146634661593,1.58,
24,15.3359139329987,1.08020833297633,18.9952902370133,1.56,
25,16.9165370470146,1.17916666704696,18.3717592627509,1.56,
26,18.9001225489774,1.05673076899257,23.4941951510264,1.56,
27,12.4471625189763,0.971153846010566,31.3390313440468,1.56,
28,12.4376414029975,1.1262820509728,31.0015669490676,1.56,
29,13.9160539210425,1.3583333339775,32.0415954460623,1.56,
30,16.4011123679811,1.50624999997672,32.9844907399965,1.51,
31,20.6803827300319,1.58437500009313,32.2072916598991,1.51,
32,23.9969362749835,1.63973214197904,32.8990855279844,1.51,
33,25.458161765011,1.65333850996103,35.3418538001133,1.51,
34,22.0832692299737,1.88130434800405,36.793019011966,1.51,
35,25.3868778279866,2.03455357102212,37.6413723489968,1.51,
36,26.4370404420188,2.05544642894529,38.3751091309823,1.52,
37,34.3374693620135,1.97048076905776,36.1961859009461,1.52,
38,43.1973039219738,1.80070970696397,36.5979726230726,1.52,
39,52.5833333330229,1.72267316002399,38.9295704299584,1.52,
40,54.6144654980162,1.88909932598472,40.6340488239657,1.52,
41,55.0944805809995,2.00203703797888,41.840555552044,1.52,
42,58.8946078429581,1.79988095199224,42.5859808780951,1.65,
43,60.6764705880196,1.85788690508343,45.7377327447757,1.65,
44,61.4756669490016,2.04650297597982,45.9534970240202,1.65,
45,62.7265389329987,1.97135416697711,47.8573495431338,1.65,
46,62.6106004909961,2.27812499995343,49.9562054800335,1.65,
47,63.654718136997,2.36445312504657,49.0401052848902,1.65,
48,66.0393924390082,2.35337094904389,52.9295706410194,1.71,
49,67.2289899140014,2.12635695992503,53.914775519981,1.71,
50,66.9669117640005,2.16495358105749,52.5572686390951,1.71,
51,67.8566176469903,1.89242788497359,50.917757304851,1.71,
52,67.678308824019,1.91968749999069,50.0019649202004,1.71,
53,68.3762254900066,1.92249999998603,51.0632549900329,1.71,
54,68.0447303919937,1.96730769204441,53.6252848977456,1.56,
55,68.4035044309567,2.11324786301702,54.7122507072054,1.56,
56,68.0744367460138,1.81944444496185,54.128205134999,1.56,
57,68.8492647060193,1.68181818095036,55.646885518916,1.56,
58,69.4705882350099,1.8231818190543,51.6168110609287,1.56,
59,69.696691175981,1.78477272693999,51.8724566132296,1.56,
60,70.2107843140257,1.93244949507061,52.9518097647233,1.54,
61,70.0710784319672,2.00854700803757,54.7143874620087,1.54,
62,70.5808823530097,1.89707167888992,57.3938827412203,1.54,
63,70.5055147049716,1.62215909105726,55.6880260990001,1.54,
64,70.7261029420188,1.72282608598471,54.3443035439122,1.54,
65,71.2126225490356,1.7652691520052,54.7539616079303,1.54,
66,70.973039214965,1.65592650102917,56.1419723589206,1.51,
67,70.9748774510226,1.79347826098092,57.7296698892023,1.51,
68,70.8069852939807,2.05000000004657,56.3645299198106,1.51,
69,61.9839828439872,2.66955128195696,56.8881410281174,1.51,
70,56.7329289210029,2.92065142001957,57.1995408800431,1.51,
71,72.2463235289906,2.88410285301507,55.7040381769184,1.51,
72,78.3976715690224,2.56440412194934,56.3811086980859,1.5,
73,90.4650735299801,2.23340570705477,55.7747851730091,1.5,
74,88.9307598030427,1.85179765895009,55.9306097510271,1.5,
75,88.3578431379865,2.01135481405072,55.472085355781,1.5,
76,87.4509803919937,2.01223214296624,56.2774758371525,1.5,
77,86.048406863003,2.00923076900654,56.9270227910019,1.5,
78,84.2395833330229,2.00854700803757,51.8607549818698,1.5,
79,84.3541666669771,2.13425925991032,50.9074074100936,1.5,
80,83.4417892150232,2.3360690230038,47.1520007769577,1.5,
81,81.6744730399805,2.43522727303207,42.6849650370423,1.5,
82,79.3950000000186,2.30416666704696,40.5804487130372,1.5,
83,77.7462499999674,2.41679687495343,36.659770074999,1.5,
84,76.5268014700268,2.36445312504657,37.2801337749697,1.49,
85,74.4148284309776,2.17874999996275,35.1025890300516,1.49,
86,72.5600490199868,1.91968749999069,34.7793865699787,1.49,
87,70.5683210790157,2.25245535699651,32.5299520529807,1.49,
88,68.0727163460106,2.4794950740179,30.5853197459364,1.49,
89,65.2331730769947,2.00955772097223,24.9997015390545,1.49,
90,63.2667208709754,2.01630434801336,21.0025702920975,1.48,
91,60.862745098013,2.3125,19.6964031299576,1.48,
92,56.7947303919937,2.38911290303804,21.235887096962,1.48,
93,54.6863805620233,2.50293255096767,20.1822526390897,1.48,
94,53.1745263009798,2.68434343393892,19.2513759359717,1.48,
95,51.3386948530097,2.86933479609434,18.6255013839109,1.48,
96,49.0896139700199,2.60219298198353,18.7959551679669,1.47,
97,45.6740196079481,2.23680555599276,18.4206018539844,1.47,
98,43.3811981520848,2.08804563502781,18.7452876949683,1.47,
99,40.4460077299736,2.50580357096624,17.8321593991714,1.47,
100,37.8335414360045,2.72212301602121,16.893617723952,1.47,
101,34.4544487600215,2.83342717692722,16.9212024529697,1.47,
102,31.5526960788993,2.86486486508511,16.648845955031,1.46,
103,29.295343136997,2.91896223090589,16.3080676889513,1.46,
104,28.305147059029,2.83168363501318,16.372020065086,1.46,
105,27.3639705880778,2.68251050508115,17.4059866449097,1.46,
106,14.5551470589126,2.95840592298191,17.8512450769776,1.46,
107,7.44607843097765,3.14538871997502,15.2276525901398,1.46,
108,6.84558823599946,2.87834821396973,15.8689808460185,1.47,
109,6.74754901905544,2.77895752899349,16.5497461708728,1.47,
110,6.00558823603205,2.83711389906239,16.2455071910517,1.47,
111,5.1524999999674,2.76423745194916,16.1901784980437,1.47,
112,4.25,2.9598925850587,17.1002926049987,1.47,
113,3.65000000002328,2.9718286099378,16.4126087098848,1.47,
114,3.64934210502543,2.71989633201156,15.3354811581085,1.49,
115,3.60139318893198,2.58522727200761,14.9888467979617,1.49,
116,2.79812834202312,2.48106060700957,14.4712186030811,1.49,
117,1.60113636404276,2.61948529398069,14.1545531658921,1.49,
118,0.804166665999219,2.60294117603917,14.3651856040815,1.49,
119,0.4375,2.60143716598395,14.4304360538954,1.49,
120,0.208333333954215,2.55871212098282,14.7381183590041,1.5,
121,0.208333333022892,2.44403714605141,15.2639400638873,1.5,
122,0.0,2.44959677394945,15.8470556462416,1.5,
123,0.0,2.47568426199723,16.1843940879917,1.5,
124,0.0,2.21425189403817,16.9682623457629,1.5,
125,0.0,1.92087339702994,17.0837562330998,1.5,
126,0.0,1.73140182194766,16.407487067976,1.5,
127,0.0,1.61169258400332,15.3747746561421,1.5,
128,0.0,1.66477272694465,15.793204482994,1.5,
129,0.0,1.61169258400332,16.1707148259738,1.5,
130,0.0,1.54996867210139,15.1722535478184,1.5,
131,0.0,1.49937343294732,15.3264812671114,1.5,
132,0.0,1.44407894799951,14.7809922719607,1.49,
133,0.0,1.48124999995343,14.824305560207,1.49,
134,0.0,1.53660714207217,15.3430224878248,1.49,
135,0.0,1.4352678579744,14.7776951019187,1.49,
136,0.0,1.31893382302951,14.8338439570507,1.49,
137,0.0,1.34636222897097,15.1661021611653,1.49,
138,0.0,1.26104323298205,15.1200108969351,1.47,
139,0.0,1.125,15.0740740699694,1.47,
140,0.0,1.23511904804036,14.7185846620705,1.47,
141,0.0,1.27604166697711,14.8055110329296,1.47,
142,0.0,1.33506944403052,14.8704148859251,1.47,
143,0.0,1.44791666697711,14.2312143931631,1.47,
