,SOC1,SOC2,SOC3,PB1,PB2,PB3,PG,WT,PV,L1,L2,T,B,L
0,0.7,0.3,0.3,-23.30741554920818,-23.30741554931184,-23.30741554921867,-3.3296307927455624,89.3797264405247,0.0,1.02987637300976,15.0979726270307,86.05009564777914,-69.92224664773869,16.12784900004046
1,0.7064742820970021,0.3103588513552497,0.5977350114351921,-23.734409631133776,-23.734409631205644,-23.73440963114539,-3.3906299473065236,91.769784770822,0.0,1.1676682699471699,16.008257660083498,88.37915482351548,-71.2032288934848,17.17592593003067
2,0.7130671736612059,0.32090747785800783,0.5977336928857853,-21.19013133551297,-21.190131335573668,-21.19013133552523,-3.027161619360783,85.62516805601615,0.0,1.3828125,17.6447999300435,82.59800643665537,-63.57039400661187,19.0276124300435
3,0.7189533212544039,0.3303253140071516,0.5977334452565506,-23.243372344827282,-23.243372344880203,-23.24337234484059,-3.3204817635486936,91.23363451800367,0.0,1.46217105200049,16.7208646679064,87.91315275445497,-69.73011703454807,18.18303571990689
4,0.7254098135724114,0.34065570171598714,0.5977324459387614,-22.207208139216533,-22.207208139264413,-22.207208139231174,-3.1724583056044895,87.45843457336622,0.0,1.40501644799951,16.259335402050098,84.28597626776173,-66.62162441771211,17.66435185004961
5,0.7315784824999714,0.3505255720001047,0.5977315195388113,-26.545973320262767,-26.545973320306693,-26.545973320278563,-3.792281902896982,99.8514981536341,0.0,1.1640625,15.2572337898891,96.05921625073712,-79.63791996084802,16.4212962898891
6,0.738952363977822,0.3623237823646854,0.5977307660075131,-21.2085778646201,-21.20857786466169,-21.208577864637245,-3.029796837805355,82.64680536179553,0.0,1.07499999995343,14.9162749301177,79.61700852399017,-63.62573359391904,15.99127493007113
7,0.744843635606883,0.3717498169712018,0.5977303816746974,-28.12995417481261,-28.129954174852532,-28.12995417483114,-4.01856488211878,104.741226556525,0.0,1.20073529402725,15.1320638558827,100.72266167440624,-84.38986252449628,16.332799149909953
8,0.7526575117665534,0.38425201882669185,0.5977293336075102,-24.830545032195413,-24.83054503223441,-24.830545032215678,-3.5472207188879947,94.2240409955792,0.0,1.33455882302951,14.850626357016198,90.6768202766912,-74.4916350966455,16.185185180045707
9,0.7595548853866075,0.395287816618796,0.597728932614582,-25.11857905096273,-25.118579051001632,-25.11857905098521,-3.588368435855071,95.42131356892338,0.0,1.37234477093443,15.1048632091843,91.83294513306832,-75.35573715294959,16.477207980118727
10,0.7665322684563195,0.40645162953035224,0.597728229363621,-22.31350368710829,-22.313503687148454,-22.313503687134673,-3.1876433838764187,86.93335387512633,0.0,1.24236111203209,15.5628383178264,83.74571049124991,-66.94051106139142,16.80519942985849
11,0.7727304639249607,0.41636874228019605,0.597727429054704,-22.96901289839826,-22.969012898439367,-22.969012898426914,-3.281287556918168,88.91980773212927,0.0,1.1098214280791598,15.6216600518674,85.6385201752111,-68.90703869526455,16.73148147994656
12,0.779110745285627,0.42657719245728015,0.5977270359730958,-23.506150178502036,-23.506150178546395,-23.50615017853575,-3.3580214540765745,90.00325261975011,0.0,1.08344780199695,15.043332828092401,86.64523116567354,-70.51845053558418,16.12678063008935
13,0.7856402314463219,0.43702437031441177,0.5977262936545715,-24.417008048179042,-24.41700804822621,-24.41700804821659,-3.4881440068881253,92.50590604147406,0.0,1.0096153849735898,14.757122504990498,89.01776203458593,-73.25102414462185,15.766737889964087
14,0.7924227336819272,0.4478763738914011,0.5977257817422511,-19.927355626615736,-19.927355626666923,-19.927355626658343,-2.8467650895226537,78.04144770943695,0.453125,1.0096153849735898,14.8561253549997,75.6478076199143,-59.782066879941006,15.865740739973289
15,0.797958110244876,0.456732976392142,0.5977256689225683,-24.039424897808356,-24.039424897869257,-24.039424897862194,-3.434203556837496,91.90155232037,1.0999999999767198,1.1875,16.261574069969402,89.56734876350922,-72.11827469353982,17.449074069969402
16,0.8046357282720451,0.46741716523563953,0.5977249896883325,-23.8751407013043,-23.87514070140095,-23.87514070139543,-3.4107343859136727,90.23685093902746,2.10023148101754,1.2067307690158502,16.0941951610148,88.92634803413134,-71.62542210410069,17.300925930030647
17,0.8112677118001851,0.4780283388807066,0.597724479597963,-25.24717364850381,-25.247173649230962,-25.24717364922659,-3.6067390927466954,92.21253285086712,3.3996160789975,1.12243589700665,15.141452993149901,92.00540983711792,-75.74152094696137,16.26388889015655
18,0.818280815591436,0.4892493049470314,0.5978536571144578,-28.213991292028112,-30.2734578054992,-30.273457805496243,-4.324779686499513,104.94407046940346,4.71640243998263,1.22598039195873,15.348805927904301,105.33569322288658,-88.76090690302355,16.57478631986303
19,0.8261180353947769,0.5027041750828088,0.5999953379652436,-23.75712751293928,-28.870315276842838,-28.87031527684131,-4.124330753834518,98.37294792141164,6.49379901902284,1.15467437007464,18.089983749901897,100.74241618659997,-81.49775806662343,19.24465811997654
20,0.8327172374817046,0.5155354263169613,0.599990488879667,-17.54702466018103,-25.49517341363294,-25.495173413632724,-3.642167630519,83.30681727198308,8.44056372600608,1.10714285692666,18.4606990230968,88.10521336747014,-68.53737148744669,19.56784188002346
21,0.8375914109984215,0.5268666145007981,0.5999806974308951,-19.340759881565358,-29.001210006653316,-29.001210006654283,-4.143030000950654,90.02471333295199,10.1482843129779,1.12053571501747,17.5662520350888,96.02996764497924,-77.34317989487296,18.686787750106273
22,0.8429638442988564,0.539756041170422,0.5999759319122135,-18.998252841731663,-30.741948683854027,-30.74194868385631,-4.391706954836663,91.69173570622274,12.4552696080063,1.19791666604578,18.075231483904602,99.75529835939238,-80.48215020944201,19.273148149950384
23,0.8482411367548929,0.5534191294743571,0.599969715007809,-16.537885246801828,-31.461012364023357,-31.46101236402751,-4.49443033771826,91.57090328866548,13.428308824019,1.13020833395422,19.9146634661593,100.50478177496622,-79.4599099748527,21.04487180011352
24,0.8528349937678933,0.5674018016361454,0.5999584318487914,-15.340869642343202,-31.681518274904782,-31.681518274910392,-4.525931182130099,87.9694220112794,15.3359139329987,1.08020833297633,18.9952902370133,98.77940476214802,-78.70390619215839,20.07549856998963
25,0.8570963464463218,0.5814824764249917,0.6000000000000001,-15.372176124359422,-32.75464647444374,-32.754646474450766,-4.679235210635868,88.19509316667305,16.9165370470146,1.17916666704696,18.371759262750896,100.43239500305178,-80.88146907325392,19.550925929797856
26,0.8613663953697549,0.5960400970803001,0.6000000000000001,-14.064614531225402,-34.62388084368092,-34.62388084369046,-4.9462686919558285,93.90944828159417,18.9001225489774,1.0567307689925698,23.494195151026396,107.86330213861575,-83.31237621859678,24.550925920018965
27,0.8652732327395398,0.6114284885663807,0.6000000000000001,-11.402412527310426,-33.26269634359817,-33.262696343609875,-4.751813763372888,102.54264164897242,12.447162518976299,0.9711538460105659,31.339031344046802,110.23799040457583,-77.92780521451846,32.31018519005737
28,0.8684405695526813,0.6262119091635355,0.6000000000000001,-5.319154572366118,-28.98808179327215,-28.98808179328659,-4.141154541898126,87.12668029786589,12.437641402997501,1.1262820509728002,31.001566949067602,95.42316715896526,-63.29531815892486,32.1278490000404
29,0.86991811248945,0.6390955010716565,0.6000000000000001,-5.080934762123877,-31.34131029582169,-31.341310295840447,-4.477330042262961,91.72476025504626,13.916053921042499,1.3583333339775,32.0415954460623,101.16348413382582,-67.76355535378602,33.3999287800398
30,0.8713294832567066,0.6530249723142437,0.6000000000000001,-0.8817703442480339,-29.37122222454531,-29.371222224570655,-4.195888889224419,81.90973205458053,16.4011123679811,1.5062499999767198,32.9844907399965,94.11495553333721,-59.624214793364,34.49074073997322
31,0.871574419463442,0.6660788488584859,0.6000000000000001,-2.329317972101827,-31.553840453559896,-31.553840453593324,-4.507691493370514,83.0559743025859,20.680382730031898,1.5843750000931298,32.2072916598991,99.22866553924727,-65.43699887925504,33.79166665999223
32,0.8722214522334703,0.6801027779489568,0.6000000000000001,-7.171231581574006,-37.58482899644207,-37.58482899650038,-5.369261285214389,98.25203225471078,23.9969362749835,1.6397321419790398,32.8990855279844,116.87970724447989,-82.34088957451645,34.538817669963436
33,0.8742134610061296,0.6968071463918201,0.6000000000000001,-3.729925299213443,-34.09262252762216,-38.06352722424111,-5.4376467463202065,92.86075234246026,25.458161765011,1.6533385099610298,35.3418538001133,112.88126736115105,-75.88607505107672,36.99519231007433
34,0.8752495513670221,0.7119594230707631,0.6000000000000001,0.11321221022996117,-27.71926024915966,-39.03390336643309,-5.576271909490486,88.80727744484963,22.0832692299737,1.8813043480040499,36.793019011966,105.31427476533284,-66.63995140536278,38.67432335997005
35,0.8752181035308471,0.7242790942926118,0.6000000000000001,-1.3758380566440198,-26.888937811091374,-44.153337376364235,-6.307619625194937,93.0147809613269,25.386877827986602,2.03455357102212,37.641372348996796,112.09403916411856,-72.41811324409964,39.67592592001892
36,0.8756002807688039,0.7362297333197635,0.6000000000000001,2.2147240521402902,-21.172284056114147,-47.01258217908149,-6.71608316844026,86.67974046940438,26.437040442018798,2.0554464289452903,38.375109130982295,106.40069774298293,-65.97014218305534,40.43055555992758
37,0.8749850796432095,0.7456396373447032,0.6000000000000001,-3.2512235350497543,-24.689314300949,-53.37596750480126,-7.625138214971663,92.77084086376205,34.3374693620135,1.97048076905776,36.196185900946105,119.48317201080387,-81.3165053408,38.16666667000386
38,0.8758881972918343,0.7566126659229025,0.6000000000000001,-2.99218170098262,-22.643764903062202,-56.38783124605256,-8.055404463721853,85.28056072188203,43.1973039219738,1.8007097069639701,36.5979726230726,120.42246018013395,-82.02377785009739,38.39868233003657
39,0.8767193588754407,0.7666765614353748,0.6000000000000001,-4.963917637793798,-22.977868906362783,-61.2771004747332,-8.75387149639052,86.04166877223979,52.5833333330229,1.72267316002399,38.9295704299584,129.87113060887216,-89.21888701888979,40.65224358998239
40,0.8780982248859389,0.7768889476159804,0.6,-6.6551351149057085,-23.167923777759558,-67.21501119540373,-9.602144456486307,94.5488971964895,54.6144654980162,1.88909932598472,40.6340488239657,139.56121823801942,-97.03807008806899,42.523148149950416
41,0.8799468735289684,0.7871858026283177,0.6000000000000001,-6.912055589673941,-22.048778530663274,-70.45714685962811,-10.065306694232657,98.23139968322135,55.0944805809995,2.0020370379788797,41.840555552044,143.2605735699882,-99.41798097996532,43.84259259002288
42,0.8818668889705443,0.7969852597530568,0.6000000000000001,-6.260468554915899,-20.13579791747298,-70.01657657784094,-10.002368082548767,91.90646511990784,58.894607842958095,1.7998809519922399,42.5859808780951,140.79870488031716,-96.41284305022981,44.38586183008734
43,0.8836059080135765,0.8059345032719337,0.6,-6.448118849885512,-19.167170765589937,-74.94844136808773,-10.706920195441173,98.18980024084388,60.6764705880196,1.85788690508343,45.737732744775705,148.15935063342232,-100.56373098356318,47.59561964985914
44,0.8853970521385446,0.8144532458344181,0.6000000000000001,-4.866552001558637,-16.525682924386164,-73.54455758895087,-10.506365369850194,91.96749093574428,61.4756669490016,2.0465029759798203,45.9534970240202,142.9367925148957,-94.93679251489567,48.00000000000002
45,0.8867488721389775,0.821797993800812,0.6000000000000001,-5.500823657542425,-16.188360336722752,-76.97048510070768,-10.99578358581545,96.75761745790051,62.72653893299871,1.9713541669771102,47.85734954313379,148.48837280508377,-98.65966909497286,49.8287037101109
46,0.8882768787105172,0.8289928206171334,0.6000000000000001,-3.0257359548328306,-12.822644577448557,-75.69030253777929,-10.812900362539962,91.97531342159147,62.610600490996106,2.2781249999534303,49.9562054800335,143.7730135500476,-91.53868307006067,52.23433047998694
47,0.8891173609201931,0.8346917737626659,0.6000000000000001,-0.869245796813113,-9.849745367480525,-77.2416423896616,-11.034520341380297,86.74499416827531,63.654718136997005,2.3644531250465697,49.0401052848902,139.36519196389202,-87.96063355395523,51.40455840993677
48,0.8893588180859745,0.8390694383704349,0.6,-1.5050566678498225,-9.737181274509163,-77.24377870851735,-11.03482552978826,88.76439133171968,66.03939243900821,2.35337094904389,52.9295706410194,143.76895824093964,-88.48601665087634,55.282941590063295
49,0.8897768893825994,0.8433970744924391,0.6000000000000001,-0.3039211043056465,-7.850035326869552,-79.01533006159758,-11.287904294514004,87.26933335319141,67.2289899140014,2.12635695992503,53.914775519981,143.2104189726788,-87.16928649277278,56.04113247990603
50,0.8898613119115734,0.8468859790821588,0.6,-1.59816647275656,-8.515437843532506,-79.55370735906237,-11.364815337008976,88.78743746851248,66.9669117640005,2.1649535810574903,52.557268639095106,144.38953389550403,-89.66731167535143,54.722222220152595
51,0.8903052470428948,0.8506706181237288,0.6000000000000001,-2.1258988198692728,-8.466730909772123,-80.67903205303263,-11.525576007576163,87.75080533308447,67.8566176469903,1.89242788497359,50.917757304851,144.08184697249862,-91.27166178267402,52.810185189824594
52,0.8908957744928584,0.854433609639183,0.6000000000000001,-3.979068203538269,-9.895898647606064,-85.0341773359965,-12.147739619428139,95.30022740274104,67.678308824019,1.91968749999069,50.00196492020039,150.8307966073319,-98.90914418714083,51.92165242019108
53,0.8920010712160635,0.8588317868158967,0.6000000000000001,-1.1282223620881318,-6.447582585089502,-81.34269669787787,-11.620385242554049,85.14841638762188,68.3762254900066,1.9224999999860302,51.0632549900329,141.90425663507443,-88.9185016450555,52.98575499001893
54,0.8923144663166438,0.8616973790759362,0.6,-2.1202260180813632,-6.996306211567669,-84.10925306586235,-12.015607580837543,92.7892550741452,68.04473039199371,1.96730769204441,53.6252848977456,148.8183778853014,-93.22578529551139,55.59259258979001
55,0.892903417988333,0.8648068485032995,0.6000000000000001,2.4524596945122537,-2.0172804827986317,-81.44671106866298,-11.63524443838049,81.06877043459556,68.4035044309567,2.11324786301702,54.7122507072054,137.83703042717178,-81.01153185694936,56.82549857022242
56,0.8922221791843016,0.8657034176067655,0.6000000000000001,2.3128576789212416,-1.7844041503171508,-80.336424266897,-11.476632038128203,79.15781561036817,68.07443674601379,1.81944444496185,54.128205134999,135.75562031825376,-79.8079707382929,55.94764957996085
57,0.8915797187179345,0.8664964861180178,0.6000000000000001,-0.8200550243290315,-4.575878367879888,-81.83775351664421,-11.691107645234956,87.40423354793515,68.8492647060193,1.68181818095036,55.646885518915994,144.56239060871948,-87.23368690885313,57.32870369986635
58,0.891807511780248,0.8685302098370755,0.6,-3.2907841679433343,-7.015991182112454,-84.38463231413883,-12.054947473448475,90.7157597826162,69.4705882350099,1.8231818190543,51.616811060928704,148.1314005441776,-94.69140766419461,53.439992879983
59,0.8927216184935656,0.8716484281402365,0.6000000000000001,-1.3242523796868995,-4.7160706606399545,-83.97189451343301,-11.995984930490499,85.96874064843895,69.696691175981,1.78477272693999,51.8724566132296,143.66944689392946,-90.01221755375987,53.65722934016959
60,0.893089466376812,0.8737444595449654,0.6000000000000001,-4.4929807374189075,-7.342733362258827,-83.16281582637686,-11.88040226091105,91.55240713273386,70.2107843140257,1.9324494950706101,52.9518097647233,149.8827891858485,-94.9985299260546,54.88425925979391
61,0.8943375165816505,0.877007896594858,0.6000000000000001,-2.4919838161514507,-5.171161675488374,-83.61154298126533,-11.94450614018083,89.87105065116505,70.0710784319672,2.0085470080375702,54.7143874620087,147.99762294295144,-91.27468847290515,56.72293447004627
62,0.8950297343083592,0.8793061906728527,0.6,-0.5611593332520797,-2.9501677498786063,-84.239971123281,-12.034281589040209,88.49565186255239,70.5808823530097,1.8970716788899198,57.393882741220295,147.0422526265219,-87.75129820641168,59.29095442011022
63,0.8951856119009292,0.8806173763394655,0.6,-4.535287736093803,-6.725212117969506,-92.26104948629192,-13.18014992661321,103.50636975205421,70.50551470497159,1.62215909105726,55.6880260990001,160.8317345304126,-103.52154934035525,57.31018519005736
64,0.896445414049844,0.8836063595030074,0.6000000000000001,-4.8885684782757135,-6.895999161697259,-95.22571934568843,-13.603674192241282,105.9549878657808,70.7261029420188,1.7228260859847098,54.344303543912204,163.0774166155583,-107.0102869856614,56.06712962989691
