,SOC1,SOC2,SOC3,PB1,PB2,PB3,PG,WT,PV,L1,L2,T,B,L
65,0.897803349738254,0.8866712480193171,0.6000000000000001,0.746399522760658,-1.0937452705325132,-94.10495422280762,-13.443564888972583,93.20247307045197,71.2126225490356,1.7652691520052002,54.7539616079303,150.97153073051498,-94.45229997057947,56.5192307599355
66,0.8975960165374872,0.8871573570284427,0.6000000000000001,0.05885119763302377,-1.6279481959984061,-91.59871912028387,-13.085531302897765,93.0782070665318,70.973039214965,1.65592650102917,56.141972358920604,150.965714978599,-93.16781611864924,57.797898859949775
67,0.8975796689825893,0.8878808895599974,0.6000000000000001,2.2527986600013303,0.7065658824538735,-92.38790211614203,-13.198271730877508,91.17508000372494,70.97487745102259,1.79347826098092,57.7296698892023,148.95168572387004,-89.42853757368684,59.52314815018322
68,0.8969538915770333,0.8875668602789069,0.6000000000000001,2.685234395094065,1.26785434920906,-91.84044754981063,-13.120063935687305,88.6149673670713,70.8069852939807,2.05000000004657,56.3645299198106,146.30188872536468,-87.8873588055075,58.41452991985717
69,0.8962079931339516,0.8870033694570362,0.6000000000000001,4.207193081761934,2.9079280395264098,-91.68028168504469,-13.097183097863597,95.23605312770711,61.98398284398721,2.66955128195696,56.8881410281174,144.1228528738307,-84.56516056375634,59.557692310074366
70,0.8950393283890178,0.8857109569950243,0.6000000000000001,11.415161502203727,10.224168547021097,-87.48127553795617,-12.497325076850933,81.72653394464206,56.7329289210029,2.92065142001957,57.19954088004311,125.96213778879401,-65.84194548873134,60.120192300062676
71,0.891868450193961,0.8811668820852372,0.6000000000000001,3.4723556684984023,2.380612126238072,-95.55420767742906,-13.650601096775652,89.69365848041114,72.24632352899059,2.88410285301507,55.7040381769184,148.28938091262606,-89.70123988269259,58.588141029933475
72,0.8909039069527115,0.8801088322513536,0.6000000000000001,-0.4161557328640627,-1.416920646562239,-104.47645603405833,-14.925208004865508,101.78258166936298,78.3976715690224,2.5644041219493396,56.381108698085896,165.25504523351987,-106.30953241348463,58.94551282003523
73,0.8910195057673961,0.8807385747609369,0.6000000000000001,-5.219689723812218,-6.137057561474233,-105.20114334030517,-15.028734762900827,99.12974273857624,90.46507352998009,2.23340570705477,55.7747851730091,174.5660815056555,-116.55789062559161,58.00819088006387
74,0.8924694195795663,0.88346615589937,0.6000000000000001,-2.372845450729404,-3.213765968528246,-104.71537466236043,-14.959339237480147,94.11297292603273,88.9307598030427,1.8517976589500902,55.9306097510271,168.08439349159528,-110.30198608161808,57.78240740997719
75,0.8931285433158799,0.884894496329827,0.6000000000000001,-1.674429635716377,-2.445273443698195,-105.78690092310583,-15.112414417586631,94.14461545195225,88.3578431379865,2.01135481405072,55.472085355781005,167.39004417235213,-109.90660400252041,57.483440169831724
76,0.8935936626591344,0.8859812845270262,0.6000000000000001,-3.174190971390783,-3.880797795369215,-107.73307012782028,-15.390438589688694,101.01722507239403,87.4509803919937,2.01223214296624,56.2774758371525,173.07776687469902,-114.78805889458027,58.28970798011874
77,0.8944753823734095,0.8877060835471905,0.6000000000000001,0.8287436042029451,0.18102068218287173,-106.24695859756899,-15.178136942509932,93.30317795069855,86.04840686300301,2.0092307690065403,56.9270227910019,164.17344787119163,-105.23719431118317,58.936253560008446
78,0.8942451758166866,0.887625629910665,0.6000000000000001,-0.44123999517754664,-1.0349860071157533,-107.04252016631627,-15.291788595188114,93.44025342068215,84.2395833330229,2.0085470080375702,51.860754981869796,162.3880481585169,-108.51874616860955,53.86930198990736
79,0.8943677424820139,0.8880856236916054,0.6000000000000001,1.0893836545251234,0.5451164770468674,-108.3682800718233,-15.48118286740341,90.90246281068153,84.3541666669771,2.13425925991032,50.907407410093604,159.77544661025524,-106.73377994025131,53.04166667000393
80,0.8940651359113124,0.8878433497018066,0.6000000000000001,-3.830187927479525,-4.32909950693069,-111.0787694119758,-15.86839563028234,101.15273306160665,83.4417892150232,2.3360690230038,47.1520007769577,168.72612664634752,-119.23805684638602,49.4880697999615
81,0.8951290770022787,0.889767393927109,0.6000000000000001,-2.168149280795474,-2.667060860200056,-110.91821924932266,-15.845459892760461,95.04460855317251,81.6744730399805,2.4352272730320697,42.684965037042296,160.87362170039256,-115.75342939031819,45.120192310074366
82,0.8957313406913886,0.8909527543094203,0.6000000000000001,0.6526017720349213,0.2368421222740906,-109.1682221311908,-15.5954603044559,87.36385392140325,79.3950000000186,2.30416666704696,40.58044871303721,151.16339361696595,-108.27877823688179,42.88461538008416
83,0.8955500624213789,0.8908474911439653,0.6000000000000001,-0.7372690607893134,-1.1946046750960646,-111.10666564427277,-15.872380806324761,90.2412371364679,77.7462499999674,2.4167968749534303,36.659770074998995,152.11510633011056,-113.03853938015814,39.07656694995242
84,0.8957548593827092,0.8913784265551191,0.6000000000000001,0.14382018648772588,-0.19918152443974346,-106.76820050364414,-15.25260007194924,85.19394734353487,76.5268014700268,2.3644531250465697,37.2801337749697,146.46814874161242,-106.82356184159616,39.644586900016265
85,0.895714909330907,0.8914669516770923,0.6000000000000001,-2.2206849482276585,-2.5636866590695786,-108.84051466655943,-15.548644952365713,92.04004182525912,74.4148284309776,2.17874999996275,35.102589030051604,150.90622530387103,-113.62488627385666,37.28133903001435
86,0.8963317662609703,0.8926063679700121,0.6000000000000001,-2.7525809250377757,-3.1783573546559047,-108.9752422903156,-15.567891755759442,94.61309737575131,72.5600490199868,1.91968749999069,34.7793865699787,151.60525463997868,-114.9061805700093,36.699074069969384
87,0.8970963720734807,0.8940189712387481,0.6000000000000001,0.35588048350823126,0.022075963762034207,-106.70459235909873,-15.243513194157035,85.784235436947,70.5683210790157,2.2524553569965096,32.5299520529807,141.10904332180567,-106.32663591182846,34.7824074099772
88,0.8969975163836175,0.8940091596992983,0.6,-1.9547574877843965,-2.2885620080647127,-112.0981704183627,-16.014024345480475,97.34761273363601,68.0727163460106,2.4794950740179,30.5853197459364,149.4063047341661,-116.3414899142118,33.0648148199543
89,0.8975405045746685,0.8950262983695494,0.6000000000000001,-0.639532504368359,-1.000824630600145,-109.68437769142585,-15.669196813060909,88.7700178224873,65.2331730769947,2.00955772097223,24.9997015390545,138.3339940864211,-111.32473482639436,27.009259260026727
90,0.8977181524925486,0.8954711093164828,0.6000000000000001,-3.238308063320866,-3.896754566648436,-112.02183487999527,-16.003119268570828,94.91217054767087,63.2667208709754,2.0163043480133602,21.0025702920975,142.17577215007543,-119.15689750996457,23.01887464011086
91,0.8986176825101375,0.8972030002349931,0.6000000000000001,-4.7209904696523095,-5.050213722343883,-111.34426713700564,-15.906323876715113,98.16795323766154,60.862745098013,2.3125,19.696403129957602,143.12437445895944,-121.11547132900185,22.008903129957602
92,0.8999290687517075,0.899447539667146,0.6,-0.25538849299566074,-1.2209022657290678,-110.93271464239967,-15.847530663200025,95.08680567233075,56.7947303919937,2.3891129030380402,21.235887096962,136.03400540112443,-112.40900540112439,23.62500000000004
93,0.9,0.8999901628963591,0.6,0.11104735478792913,0.09998736287758198,-111.94841726684712,-15.992631038121095,95.72881821533677,54.686380562023295,2.5029325509676696,20.1822526390897,134.42256773923899,-111.73738254918162,22.68518519005737
94,0.8999691535125589,0.8999457240684137,0.6,-0.11108335472889158,-0.12214334601010296,-117.8184994417423,-16.831214205963274,103.6441334173754,53.17452630097979,2.68434343393892,19.251375935971698,139.98744551239193,-118.0517261424813,21.93571936991062
95,0.9,0.9,0.6,-3.599764822258542e-05,-2.249769557761061e-05,-107.39510246960299,-15.342157495657645,92.89345978759998,51.3386948530097,2.86933479609434,18.625501383910898,128.88999714495202,-107.39516096494678,21.494836180005237
96,0.9,0.9,0.6,-3.5999748898829444e-05,-2.2499748710973556e-05,-111.87342886527698,-15.981918409325354,100.16393995403044,49.089613970019904,2.60219298198353,18.7959551679669,133.271635514725,-111.87348736477458,21.39814814995043
97,0.9,0.9,0.6000000000000001,1.661073181305571,1.6610799313058342,-100.88268087613072,-14.411811553732985,86.95572711928135,45.674019607948104,2.2368055559927598,18.420601853984397,118.21793517349647,-97.5605277635193,20.657407409977157
98,0.8995385907829706,0.8992617422527531,0.6000000000000001,-1.6611091811428764,-1.661102431142336,-102.63888577054301,-14.6626979672205,98.07593052796003,43.3811981520848,2.08804563502781,18.7452876949683,126.79443071282432,-105.96109738282821,20.833333329996112
99,0.9,0.9,0.6000000000000001,2.2964930432086534,2.2964975431950467,-93.5519422159762,-13.364563173710945,82.21547004344748,40.4460077299736,2.5058035709662403,17.8321593991714,109.29691459971014,-88.9589516295725,20.33796297013764
100,0.8993620852657753,0.8989793344252467,0.6000000000000001,-2.2965290429378746,-2.2965200429246067,-97.63396491574642,-13.947709273678122,97.95692257925573,37.8335414360045,2.72212301602121,16.893617723952,121.84275474158211,-102.2270140016089,19.615740739973212
101,0.9,0.9,0.6,-3.599992250287545e-05,-2.2499923129168625e-05,-98.33900408861291,-14.048429155516192,97.68767261385015,34.4544487600215,2.8334271769272203,16.9212024529697,118.09369221835546,-98.33906258845855,19.754629629896918
102,0.9,0.9,0.6,-3.5999974131245915e-05,-2.2499974067177435e-05,-96.87836322330769,-13.839766174758266,98.67920263923095,31.552696078899302,2.86486486508511,16.648845955031,116.39213254337199,-96.87842172325588,19.51371082011611
103,0.9,0.9,0.6,-3.599988252323365e-05,-2.2499882773770695e-05,-91.42108715342775,-13.060155307632595,94.41298774368583,29.295343136996998,2.91896223090589,16.3080676889513,110.64817557305024,-91.42114565319305,19.22702991985719
104,0.9,0.9,0.6000000000000001,0.44071905272170026,0.4407258027215324,-87.90975683339255,-12.55853669048471,90.48540530950422,28.305147059029004,2.83168363501318,16.372020065086,106.2320156780485,-87.02831197794931,19.203703700099183
105,0.8998775780409108,0.8998041218654572,0.6,-0.44075505240096763,-0.44074830240077195,-80.11739585103417,-11.445342264433508,85.16876803218247,27.3639705880778,2.68251050508115,17.4059866449097,101.08739635582677,-80.99889920583591,20.08849714999085
106,0.9,0.9,0.6000000000000001,-3.599990896413271e-05,-2.249990960610631e-05,-78.47942007359241,-11.211345724798969,95.94532823925685,14.555147058912599,2.95840592298191,17.8512450769776,99.28912957337049,-78.47947857341097,20.809650999959512
107,0.9,0.9,0.6,-3.599975885926363e-05,-2.249975993961417e-05,-75.66568471641487,-10.809383530916467,97.40208962598732,7.446078430977651,3.14538871997502,15.227652590139801,94.03878452604849,-75.66574321593367,18.37304131011482
108,0.9,0.9,0.6000000000000001,-3.5999960991368695e-05,-2.2499960884676642e-05,-79.23120827124939,-11.318744038749932,102.45175163390996,6.84558823599946,2.8783482139697303,15.8689808460185,97.9785958311595,-79.23126677117126,18.747329059988232
109,0.9,0.9,0.6000000000000001,-3.599985829155216e-05,-2.249985760147758e-05,-73.02872094926245,-10.43267442132326,96.04260855111245,6.74754901905544,2.7789575289934905,16.5497461708728,92.35748314884464,-73.02877944897834,19.328703699866292
110,0.9,0.9,0.6000000000000001,0.27153151928056174,0.27153274640520303,-64.38418897493862,-9.19774128213413,86.11589884546902,6.005588236032049,2.8371138990623903,16.2455071910517,82.92374579936694,-63.84112470925285,19.082621090114092
111,0.8999245745779778,0.8998793187793753,0.6000000000000001,0.011424940201786964,0.011428008421120196,-67.9089842435154,-9.70128346335939,91.38933070827734,5.1524999999674,2.76423745194916,16.1901784980437,86.84054724488536,-67.8861312948925,18.95441594999286
112,0.8999214009834774,0.8998742396645217,0.6,1.5474355282561385,1.5474386026301028,-68.78726955898219,-9.826752794140358,91.3293334122937,4.25,2.9598925850587006,17.1002926049987,85.75258061815336,-65.69239542809595,20.0601851900574
113,0.8994915577811841,0.8991864891744638,0.6,1.0064224225954799,1.0064234443696272,-67.87052467876195,-9.695789239823181,91.28790537141934,3.65000000002328,2.9718286099377997,16.4126087098848,85.24211613161944,-65.85767881179684,19.3844373198226
114,0.89921199599713,0.8987391898658551,0.6,0.2501698541116145,0.2501708777948747,-65.07077926144903,-9.295825608778477,88.27229952341565,3.6493421050254304,2.7198963320115603,15.335481158108498,82.62581601966261,-64.57043852954254,18.05537749012006
115,0.8991425043709876,0.8986280028090575,0.6,-1.7885940669425857,-1.7885920245306495,-73.82963933556032,-10.54709133365153,101.92659764172241,3.60139318893198,2.58522727200761,14.9888467979617,94.98089949700287,-77.40682542703355,17.574074069969313
116,0.8996393360562496,0.899422932597738,0.6000000000000001,1.1319357431239048,1.1319359984252202,-64.43722550199527,-9.205317928856482,85.53282255737018,2.7981283420231198,2.4810606070095695,14.4712186030811,79.12563297053681,-62.17335376044615,16.95227921009067
117,0.8993249094609375,0.8989198499317712,0.6,-0.20092386465935494,-0.20092360931395187,-68.85927329930922,-9.837039042758509,94.27106191187107,1.60113636404276,2.61948529398069,14.1545531658921,86.03515923315533,-69.26112077328254,16.77403845987279
118,0.899380721645565,0.8990091493136885,0.6000000000000001,-0.8432042710455577,-0.8432040795758254,-64.75309736551357,-9.250442480787697,91.8539083110441,0.8041666659992192,2.60294117603917,14.3651856040815,83.40763249625562,-66.43950571613495,16.96812678012067
119,0.8996149450541889,0.8993839066823889,0.6000000000000001,-0.9672445436121622,-0.9672438734640897,-66.67409046906197,-9.524870067008901,94.72782217302647,0.4375,2.6014371659839504,14.4304360538954,85.64045210601758,-68.60857888613822,17.03187321987935
120,0.899883624094081,0.8998137928483732,0.6,-0.4189892612410899,-0.4189885910939018,-77.18668118899774,-11.026668741285444,106.13982492865088,0.20833333395421502,2.5587121209828196,14.7381183590041,95.32148952131966,-78.02465904133274,17.29683047998692
121,0.9,0.9,0.6000000000000001,0.6932961577277714,0.6932975077990517,-65.92352671172989,-9.417646673104318,91.45422359622322,0.208333333022892,2.4440371460514103,15.2639400638873,82.24491025614178,-64.53693304620307,17.70797720993871
122,0.8998074177339644,0.8996918677743114,0.6000000000000001,0.7515791444427955,0.7515801569859838,-64.80843915889068,-9.258348451270145,90.8602807289231,0.0,2.4495967739494504,15.8470556462416,81.60193227765295,-63.305279857461905,18.29665242019105
123,0.8995986457493971,0.8993578321489842,0.6000000000000001,-0.8017672035513755,-0.8017662755285844,-64.37949226674489,-9.197070323820745,93.84017441963452,0.0,2.47568426199723,16.1843940879917,84.64310409581377,-65.98302574582485,18.66007834998893
124,0.8998213588614945,0.8997141727158856,0.6,-0.6431440638817818,-0.6431338872216908,-65.84263045356266,-9.406090064794714,95.71751270926192,0.0,2.21425189403817,16.968262345762902,86.31142264446721,-67.12890840466613,19.182514239801073
125,0.9,0.9,0.6000000000000001,0.06063196960949641,0.06063647027028351,-67.13371789152163,-9.590531127360277,95.60761020913186,0.0,1.9208733970299399,17.083756233099802,86.01707908177158,-67.01244945164184,19.00462963012974
126,0.8999831577862198,0.8999730504576577,0.6000000000000001,1.8028201507844697,1.8028219506522187,-66.51498250282188,-9.502140357546033,90.5503696488549,0.0,1.73140182194766,16.407487067976,81.04822929130886,-62.9093404013852,18.13888888992366
127,0.899482374411002,0.899171796257368,0.6,2.3078866346622253,2.307887289158132,-60.701056273393434,-8.671579467627677,81.74332905734617,0.0,1.61169258400332,15.3747746561421,73.0717495897185,-56.08528234957308,16.98646724014542
128,0.8988412947902625,0.8981460685732977,0.6000000000000001,0.8026180135201824,0.8026189485162303,-67.03439263575302,-9.576341805107615,92.46347468876289,0.0,1.6647727269446497,15.793204482994001,82.88713288365527,-65.42915567371661,17.45797720993865
129,0.8986183453420624,0.8977893490406239,0.6,4.819067784467031,4.819068345486263,-57.89562523915137,-8.270803605593086,74.31070012476829,0.0,1.61169258400332,16.170714825973803,66.0398965191752,-48.25748910919808,17.78240740997712
130,0.8972797154019326,0.8956475408870745,0.6,-1.3959433286531142,-1.3959423188615754,-67.02868866777524,-9.575526952539366,96.1183234877491,0.0,1.5499686721013897,15.172253547818402,86.54279653520973,-69.82057431528993,16.722222219919793
131,0.8976674774376695,0.8962679596954574,0.6000000000000001,-1.9152800285937313,-1.9152795236517302,-66.15501295713705,-9.450716136733883,96.26214334617511,0.0,1.49937343294732,15.3264812671114,86.81142720944123,-69.98557250938251,16.82585470005872
132,0.8981994996678345,0.8971191950393025,0.6000000000000001,,,,,,,,,,,
